# Bundle file v0.3
60 5554
1.5358570796e+003 2.4194493862e-002 -1.6188992701e-001
9.9521427825e-001 7.6204997475e-002 -6.1166483632e-002
-8.9399716475e-002 9.6277163852e-001 -2.5510480740e-001
3.9449094465e-002 2.5935221307e-001 9.6497678652e-001
-9.8186226559e-002 2.0295576648e+000 -1.5953406896e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8490398136e+003 1.2560265475e-001 -1.9751016891e-001
9.9942116714e-001 -1.9863328512e-002 2.7618451154e-002
1.2437138627e-002 9.6897784486e-001 2.4683446631e-001
-3.1664621370e-002 -2.4634809590e-001 9.6866401161e-001
4.6644893617e-001 5.9874801192e+000 -2.1085993707e+001
1.8632739370e+003 1.5810507621e-001 -3.3493906764e-001
9.9969373859e-001 1.4579261715e-002 1.9996853306e-002
-1.7105476086e-002 9.9101990450e-001 1.3261580442e-001
-1.7883839133e-002 -1.3291724501e-001 9.9096577856e-001
7.5282896833e-001 5.2921649938e+000 -2.0218772495e+001
1.8548545230e+003 1.3703065173e-001 -2.3233523295e-001
9.9877545662e-001 4.6782772938e-002 1.6092215823e-002
-4.7557151251e-002 9.9753063218e-001 5.1681284988e-002
-1.3634684402e-002 -5.2383298955e-002 9.9853396806e-001
1.3048770974e+000 4.1364208131e+000 -1.9788920116e+001
1.8393301399e+003 1.2273541671e-001 -1.6196801550e-001
9.9670917113e-001 8.0453187082e-002 9.9051945503e-003
-7.9595724002e-002 9.9448841830e-001 -6.8244461933e-002
-1.5341085724e-002 6.7231469956e-002 9.9761945678e-001
1.3163513475e+000 3.3475034542e+000 -1.8867808926e+001
1.8302812662e+003 1.2731326135e-001 -1.5802617059e-001
9.9477377849e-001 1.0161711736e-001 9.9544506304e-003
-9.9773911064e-002 9.8815320981e-001 -1.1661218038e-001
-2.1686315962e-002 1.1500954482e-001 9.9312763948e-001
1.1995072440e+000 3.6045467245e+000 -1.9152454841e+001
1.8317637444e+003 1.1254704922e-001 -9.3779905369e-002
9.9011232123e-001 1.3785291276e-001 -2.5964702779e-002
-1.4022303152e-001 9.6750416603e-001 -2.1041195345e-001
-3.8849425540e-003 2.1197231698e-001 9.7726794896e-001
1.0083815962e+000 2.9691275549e+000 -1.9462510381e+001
1.8458516523e+003 1.1165025220e-001 -1.0504587835e-001
9.8423685915e-001 1.7633781658e-001 -1.3519598460e-002
-1.7193959388e-001 9.3618173928e-001 -3.0659505393e-001
-4.1407501183e-002 3.0408670718e-001 9.5174402723e-001
7.4032328236e-001 1.7755074483e+000 -1.9774222300e+001
1.8543915471e+003 1.0669402777e-001 -9.5460764506e-002
9.8033795169e-001 1.9633210351e-001 -1.9778918437e-002
-1.8929130721e-001 9.0737407951e-001 -3.7528799720e-001
-5.5734204000e-002 3.7165304379e-001 9.2669720704e-001
1.9399133612e-001 1.2550702920e+000 -2.0423287745e+001
1.5379226200e+003 4.6480227775e-002 -1.9943879643e-001
9.9287825774e-001 1.1077491398e-001 -4.3837013268e-002
-1.1894116804e-001 9.4262227109e-001 -3.1195552983e-001
6.7648980229e-003 3.1494788851e-001 9.4908485589e-001
-2.2868896181e-001 1.2293676029e+000 -1.4960683767e+001
1.8519761919e+003 1.1048640138e-001 -5.9777751212e-002
9.6864558864e-001 2.3990954858e-001 -6.4568816820e-002
-2.4128290468e-001 8.4643201481e-001 -4.7469506444e-001
-5.9230764907e-002 4.7539063180e-001 8.7777870998e-001
-4.4229809531e-002 -2.9465634270e-001 -2.2189049084e+001
