# Bundle file v0.3
60 1664
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7057234776e+003 4.8221369732e-002 -1.3192586633e-001
9.9966284616e-001 -2.3685484669e-002 1.0639164441e-002
2.0694042130e-002 9.7425249251e-001 2.2450798972e-001
-1.5682813023e-002 -2.2421212868e-001 9.7441416796e-001
-9.1385401080e-001 5.1343038070e+000 -6.7920373899e+000
1.7195775122e+003 7.8774449201e-002 -2.3233613395e-001
9.9996211146e-001 8.5830060774e-003 1.4517756857e-003
-8.6913442317e-003 9.9373056068e-001 1.1146314776e-001
-4.8598499158e-004 -1.1147154246e-001 9.9376750754e-001
-7.6532223165e-001 4.4133943161e+000 -6.1591474836e+000
1.7082215193e+003 4.1171471189e-002 -1.0097408125e-001
9.9918026316e-001 4.0304293139e-002 -3.7902069588e-003
-4.0144264371e-002 9.9855986391e-001 3.5589833242e-002
5.2191716167e-003 -3.5408503874e-002 9.9935929380e-001
-4.5598158776e-001 3.5816801219e+000 -5.7907314161e+000
1.6938914815e+003 5.2349169195e-002 -1.1589435656e-001
9.9736291548e-001 7.1889860390e-002 -9.9530300583e-003
-7.2465100036e-002 9.9399973007e-001 -8.1935010261e-002
4.0030127426e-003 8.2440188032e-002 9.9658797468e-001
-4.3551048102e-001 2.7724157478e+000 -5.2058629128e+000
1.6913360446e+003 4.4255047078e-002 -9.8180501784e-002
9.9564383142e-001 9.2643385407e-002 -1.0514946690e-002
-9.3219222754e-002 9.8681594214e-001 -1.3230447025e-001
-1.8808170034e-003 1.3270832483e-001 9.9115334992e-001
-4.7637002613e-001 2.7335119104e+000 -5.3204756975e+000
1.6866483971e+003 3.6350494008e-002 -7.3624483851e-002
9.9084131336e-001 1.2704025534e-001 -4.5763143019e-002
-1.3411943135e-001 9.6522976548e-001 -2.2437352330e-001
1.5667478112e-002 2.2845628323e-001 9.7342809533e-001
-6.5850706309e-001 2.0834845748e+000 -5.3898026153e+000
1.6920232590e+003 2.6417007536e-002 -5.9971397337e-002
9.8584374952e-001 1.6486719055e-001 -3.0510834362e-002
