# Bundle file v0.3
60 7942
1.6042073654e+003 4.9523246678e-002 -1.8809229485e-001
9.9593208539e-001 7.5388387342e-002 -4.9354557397e-002
-8.5492118351e-002 9.6361714621e-001 -2.5324512478e-001
2.8467156192e-002 2.5643437090e-001 9.6614234688e-001
1.9195027436e-001 2.2430213819e+000 -2.0094493243e+001
1.6661153480e+003 5.5543129355e-003 -6.6007309604e-002
9.3035332901e-001 3.1304270220e-001 -1.9091084252e-001
-3.3521876505e-001 5.1521487422e-001 -7.8878515005e-001
-1.4856332911e-001 7.9784578709e-001 5.8426966143e-001
-6.5511479778e-001 -5.0499275942e+000 -2.1907016744e+001
1.6995388713e+003 4.6720962769e-003 -6.1773873543e-002
9.2054289300e-001 3.2846818322e-001 -2.1144605637e-001
-3.4767226856e-001 4.4209291825e-001 -8.2684813920e-001
-1.7811450197e-001 8.3466310823e-001 5.2116477236e-001
1.0838731867e-001 -5.1267425103e+000 -2.3190198925e+001
1.8817559702e+003 1.3488303523e-001 -2.3819749839e-001
9.9931902708e-001 -2.3558441701e-002 2.8398625845e-002
1.5822704065e-002 9.6889324444e-001 2.4697271693e-001
-3.3333529086e-002 -2.4635519214e-001 9.6860621263e-001
6.4820836933e-001 6.1638798606e+000 -2.4900908635e+001
1.8913455957e+003 1.6670070579e-001 -3.6170821469e-001
9.9971582126e-001 1.0797918030e-002 2.1252804400e-002
-1.3509133587e-002 9.9117455124e-001 1.3187309158e-001
-1.9641284030e-002 -1.3212272302e-001 9.9103875102e-001
9.7021491841e-001 5.4844714229e+000 -2.3903792170e+001
1.8782756771e+003 1.4543279218e-001 -2.4350594614e-001
9.9890556861e-001 4.3091189622e-002 1.8188303490e-002
-4.3952187400e-002 9.9778454249e-001 4.9942086388e-002
-1.5995944162e-002 -5.0686843924e-002 9.9858648780e-001
1.5869612889e+000 4.2607193993e+000 -2.3382120524e+001
1.8599866369e+003 1.3668951924e-001 -1.8621478092e-001
9.9697732729e-001 7.6775925038e-002 1.1902360956e-002
-7.5740778525e-002 9.9457944464e-001 -7.1239474835e-002
-1.7307320129e-002 7.0122647133e-002 9.9738822483e-001
1.5952482656e+000 3.4836100145e+000 -2.2353903422e+001
1.8516893903e+003 1.4020287205e-001 -1.7526667635e-001
9.9511612386e-001 9.8013315076e-002 1.1717085861e-002
-9.5923929216e-002 9.8818901155e-001 -1.1950346127e-001
-2.3291625897e-002 1.1779587225e-001 9.9276464111e-001
1.4585851807e+000 3.8161478538e+000 -2.2705626328e+001
1.8523525436e+003 1.2559240807e-001 -1.0422116091e-001
9.9066212280e-001 1.3415075179e-001 -2.4333808667e-002
