# Bundle file v0.3
60 4489
1.4202163503e+003 1.8342154204e-002 -1.3225086774e-001
9.9478348167e-001 7.3613728280e-002 -7.0617587139e-002
-8.9780062444e-002 9.6047225483e-001 -2.6350064152e-001
4.8428968523e-002 2.6846613698e-001 9.6207097883e-001
-5.8441184011e-001 1.8149834223e+000 -1.0416235856e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7969289358e+003 5.3653771956e-002 -7.4267258110e-002
9.9951168601e-001 -2.1655032129e-002 2.2526631237e-002
1.5674059169e-002 9.7111845793e-001 2.3808247422e-001
-2.7031711018e-002 -2.3761313146e-001 9.7098366946e-001
-2.1794339930e-002 5.5942248394e+000 -1.5734880379e+001
1.8084087089e+003 7.4790667982e-002 -1.5718790353e-001
9.9980656036e-001 1.2605236721e-002 1.5098008752e-002
-1.4398311662e-002 9.9202217991e-001 1.2523850524e-001
-1.3398898549e-002 -1.2543166498e-001 9.9201177762e-001
2.2320644685e-001 4.9248523257e+000 -1.4923820691e+001
1.7986758110e+003 4.6152321830e-002 -4.4887163149e-002
9.9892229913e-001 4.5135200408e-002 1.0819148970e-002
-4.5592060100e-002 9.9787493421e-001 4.6550829521e-002
-8.6950765466e-003 -4.6993928942e-002 9.9885733030e-001
6.8908322884e-001 3.9137923756e+000 -1.4501994461e+001
1.7838560588e+003 4.5664508445e-002 -2.7086086167e-002
9.9689819152e-001 7.8557973375e-002 4.7582092392e-003
-7.8016959717e-002 9.9437320359e-001 -7.1660909687e-002
-1.0360971600e-002 7.1067410252e-002 9.9741770260e-001
7.0810948718e-001 3.1543843778e+000 -1.3723348992e+001
1.7801365793e+003 4.4706938197e-002 -1.7528962121e-002
9.9502421614e-001 9.9548910185e-002 4.1016785785e-003
-9.8325843628e-002 9.8778124628e-001 -1.2091417607e-001
-1.6088435632e-002 1.1990923226e-001 9.9265449088e-001
6.1521150509e-001 3.3126771137e+000 -1.3982183004e+001
1.7829777743e+003 3.1114859946e-002 3.1197210830e-002
9.9027008835e-001 1.3539327626e-001 -3.2152960481e-002
-1.3914272570e-001 9.6686795787e-001 -2.1402255472e-001
2.1104523623e-003 2.1641398474e-001 9.7629940756e-001
4.3277120247e-001 2.6961393735e+000 -1.4229778148e+001
1.7940722086e+003 3.0904877124e-002 2.7755943260e-002
9.8461318192e-001 1.7371145898e-001 -1.9005552156e-002
-1.7103741404e-001 9.3569527912e-001 -3.0857826823e-001
-3.5820175754e-002 3.0708089105e-001 9.5100906482e-001
2.4895430728e-001 1.6153606388e+000 -1.4432935760e+001
1.8003347115e+003 2.8916508724e-002 3.3112133505e-002
9.8076084393e-001 1.9366366385e-001 -2.4546941068e-002
-1.8851636370e-001 9.0694526388e-001 -3.7671191772e-001
-5.0692678258e-002 3.7409179841e-001 9.2600517209e-001
-1.9456071615e-001 1.1079178635e+000 -1.4932473570e+001
1.4341222083e+003 4.6254230384e-002 -1.7120174796e-001
9.9273827220e-001 1.0776823456e-001 -5.3448391206e-002
-1.1925526171e-001 9.3995601703e-001 -3.1978253329e-001
1.5776737857e-002 3.2383436146e-001 9.4598224131e-001
-6.5544393632e-001 1.0949650285e+000 -9.7955580363e+000
1.7951483244e+003 3.4139289152e-002 5.3823557368e-002
9.6905905211e-001 2.3692368650e-001 -6.9222252924e-002
-2.4093596901e-001 8.4704718953e-001 -4.7377306545e-001
-5.3613546437e-002 4.7579220831e-001 8.7792218457e-001
-4.1654809538e-001 -2.7219972344e-001 -1.6335515194e+001
1.8054123583e+003 4.5129229520e-003 1.2305152438e-001
9.6626037907e-001 2.3942754607e-001 -9.4949091733e-002
-2.5176781203e-001 8.0019893483e-001 -5.4432952660e-001
-5.4349320742e-002 5.4986917979e-001 8.3348067551e-001
-4.7852715417e-001 -4.1645867571e-001 -1.6105149756e+001
1.8123928025e+003 -3.2442433041e-002 2.3212273826e-001
9.5865799463e-001 2.4928416205e-001 -1.3723066670e-001
-2.7093302239e-001 6.5214234988e-001 -7.0802941526e-001
-8.7006590033e-002 7.1593837867e-001 6.9272078880e-001
-9.0551191808e-001 -1.8306463453e+000 -1.6081733202e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2629137466e+003 -5.2002873977e-001 7.5700630123e-001
9.9281941015e-001 -4.1239161978e-003 -1.1955171327e-001
-7.1458310594e-003 9.9557625157e-001 -9.3684920950e-002
1.1940919533e-001 9.3866504303e-002 9.8839795803e-001
-1.2371632783e+000 2.5700175148e+000 -7.1178602836e+000
1.4376990391e+003 4.8042572780e-002 -2.2671014525e-001
9.9009587880e-001 1.2169253858e-001 -7.0007691224e-002
-1.3894105023e-001 9.2086752672e-001 -3.6427789227e-001
2.0137908008e-002 3.7039698202e-001 9.2865523224e-001
-1.1475761874e-001 7.5494385519e-001 -9.7642192017e+000
1.3148046019e+003 -4.1576307505e-001 5.4507974684e-001
9.9076308388e-001 3.5634355839e-002 -1.3083846648e-001
-6.5610887915e-002 9.7036906498e-001 -2.3254911119e-001
1.1867486261e-001 2.3898550252e-001 9.6374384904e-001
-1.0129756650e+000 1.7233630050e+000 -7.0864134955e+000
1.2613531174e+003 -4.4858207407e-001 7.6320260496e-001
9.9440186013e-001 5.8933630660e-002 -8.7702723729e-002
