# Bundle file v0.3
60 2902
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7852342636e+003 3.8811929375e-002 -1.4235863595e-001
9.9946948203e-001 -2.5066648468e-002 2.0794653951e-002
1.9527406581e-002 9.7219462350e-001 2.3335872480e-001
-2.6065971890e-002 -2.3282885814e-001 9.7216834341e-001
-2.3034287601e-001 5.4157778485e+000 -1.3391968896e+001
1.7970501631e+003 5.4375343998e-002 -1.8484419849e-001
9.9988299088e-001 9.3845737426e-003 1.2080327923e-002
-1.0765430072e-002 9.9273407104e-001 1.1984644223e-001
-1.0867845343e-002 -1.1996246903e-001 9.9271894107e-001
-1.5900027181e-002 4.7263486460e+000 -1.2625282806e+001
1.7827230874e+003 2.5528921879e-002 -6.4865675471e-002
9.9911744340e-001 4.1296319321e-002 7.6777805335e-003
-4.1582375878e-002 9.9825842547e-001 4.1845214633e-002
-5.9363557609e-003 -4.2127544218e-002 9.9909460498e-001
4.0705735797e-001 3.7572630114e+000 -1.2177183409e+001
1.7695344224e+003 2.2858463644e-002 -3.9509610536e-002
9.9723559288e-001 7.4286739594e-002 1.6286872586e-003
-7.3943796521e-002 9.9431237599e-001 -7.6649943968e-002
-7.3134983253e-003 7.6317620998e-002 9.9705673533e-001
4.2430308449e-001 2.9794986734e+000 -1.1463908434e+001
1.7697913650e+003 1.6906906830e-002 -2.3870229769e-002
9.9546742086e-001 9.5102618809e-002 3.2543028340e-004
-9.4299420450e-002 9.8749248536e-001 -1.2635747173e-001
-1.2338286427e-002 1.2575405860e-001 9.9198471935e-001
3.3815715557e-001 3.0839024865e+000 -1.1725833560e+001
1.7625253220e+003 -7.6466941304e-003 6.3845487192e-002
9.9083794513e-001 1.3064770645e-001 -3.4224892688e-002
-1.3498307322e-001 9.6631247734e-001 -2.1913412806e-001
4.4425696043e-003 2.2174619035e-001 9.7509429833e-001
1.6347278402e-001 2.4575280890e+000 -1.1824716405e+001
1.7813566078e+003 -1.2813201207e-002 4.8459913718e-002
9.8550428576e-001 1.6825124908e-001 -2.1744423081e-002
