# Bundle file v0.3
60 2616
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7491290140e+003 2.0658491032e-002 -7.6127437850e-002
9.9957334920e-001 -2.3331616921e-002 1.7571431863e-002
1.8598934409e-002 9.7229718904e-001 2.3300698662e-001
-2.2521083560e-002 -2.3258076410e-001 9.7231630088e-001
-5.5135701357e-001 5.2890407538e+000 -1.0651085014e+001
1.7597678740e+003 5.4042593128e-002 -1.8644730943e-001
9.9991080246e-001 9.5491801367e-003 9.3381089874e-003
-1.0594648769e-002 9.9281309120e-001 1.1920536633e-001
-8.1326833335e-003 -1.1929366749e-001 9.9282570492e-001
-3.6096451198e-001 4.5985420003e+000 -9.9322550741e+000
1.7459238829e+003 2.0239099382e-002 -5.7956454920e-002
9.9912281600e-001 4.1594311532e-002 4.8488967537e-003
-4.1761051581e-002 9.9825157898e-001 4.1830606404e-002
-3.1005035663e-003 -4.1996408293e-002 9.9911295086e-001
1.7340753212e-002 3.6981700801e+000 -9.5072365851e+000
1.7315727553e+003 2.6333668270e-002 -6.0173321098e-002
9.9728349359e-001 7.3647627670e-002 -1.2885486049e-003
-7.3525966691e-002 9.9428085888e-001 -7.7456477324e-002
-4.4233065890e-003 7.7340808088e-002 9.9699490157e-001
3.4959228086e-002 2.9153485233e+000 -8.8391774432e+000
1.7302412328e+003 2.0039449302e-002 -4.8079930045e-002
9.9553753617e-001 9.4342330500e-002 -2.1304324974e-003
-9.3840969442e-002 9.8736322344e-001 -1.2770175199e-001
-9.9441701939e-003 1.2733180940e-001 9.9181032652e-001
-3.1355540993e-002 2.9646075188e+000 -9.0273515337e+000
1.7242967800e+003 -2.9121645034e-003 2.3444791706e-002
9.9090252132e-001 1.2945848188e-001 -3.6778998144e-002
-1.3440123198e-001 9.6604703328e-001 -2.2065683387e-001
6.9643433148e-003 2.2359255569e-001 9.7465782045e-001
-2.0322511205e-001 2.3390893584e+000 -9.1046615642e+000
1.7384738963e+003 -1.4409063632e-002 2.9809374148e-002
9.8570086367e-001 1.6692777539e-001 -2.2998372872e-002
