# Bundle file v0.3
60 7864
1.5977530484e+003 4.5738076251e-002 -1.7868271347e-001
9.9581146248e-001 7.6945206009e-002 -4.9385893420e-002
-8.6972101487e-002 9.6379389795e-001 -2.5206581649e-001
2.8202566545e-002 2.5530522429e-001 9.6644909731e-001
1.2763972392e-001 2.1997359575e+000 -1.8869091447e+001
1.6628234183e+003 3.6229800276e-003 -6.5720638764e-002
9.2975799585e-001 3.1496902629e-001 -1.9064254939e-001
-3.3644128013e-001 5.1655863830e-001 -7.8738455549e-001
-1.4952369104e-001 7.9621710964e-001 5.8624310669e-001
-7.0102162215e-001 -5.0366981128e+000 -2.0714352374e+001
1.6969995609e+003 2.4748935371e-003 -6.1025623536e-002
9.1991890948e-001 3.3043797338e-001 -2.1109226829e-001
-3.4875269431e-001 4.4344934612e-001 -8.2566593465e-001
-1.7922264979e-001 8.3316470351e-001 5.2317857241e-001
3.0161028727e-002 -5.1334603038e+000 -2.1975290195e+001
1.8767294712e+003 1.3429942674e-001 -2.3422810854e-001
9.9935551927e-001 -2.2002839139e-002 2.8362319554e-002
1.4283851864e-002 9.6861967469e-001 2.4813685211e-001
-3.2932015981e-002 -2.4757180952e-001 9.6830970327e-001
5.8268901013e-001 6.1402862989e+000 -2.3597196288e+001
1.8870833602e+003 1.6714846408e-001 -3.6325790816e-001
9.9970000188e-001 1.2324632784e-002 2.1166238653e-002
-1.5035391368e-002 9.9098798008e-001 1.3310432132e-001
-1.9335026206e-002 -1.3338263295e-001 9.9087599123e-001
8.9365693696e-001 5.4514361452e+000 -2.2630193738e+001
1.8741866231e+003 1.4518831481e-001 -2.4400571643e-001
9.9884070833e-001 4.4602388331e-002 1.8107079569e-002
-4.5479261484e-002 9.9764656654e-001 5.1312425842e-002
-1.5775809018e-002 -5.2076436380e-002 9.9851848687e-001
1.4901483391e+000 4.2486780444e+000 -2.2116542962e+001
1.8561298800e+003 1.3617888337e-001 -1.8647834826e-001
9.9686170270e-001 7.8266542424e-002 1.1878300932e-002
-7.7255318023e-002 9.9456828233e-001 -6.9753477439e-002
-1.7273144856e-002 6.8616908373e-002 9.9749353800e-001
1.5002862409e+000 3.4614243340e+000 -2.1114837222e+001
1.8479042408e+003 1.3959011805e-001 -1.7579946692e-001
9.9496829523e-001 9.9501380195e-002 1.1728888370e-002
-9.7434358501e-002 9.8821514502e-001 -1.1805665135e-001
-2.3337464872e-002 1.1631982842e-001 9.9293759132e-001
1.3715037591e+000 3.7651633597e+000 -2.1448050094e+001
1.8487679345e+003 1.2492044303e-001 -1.0613033279e-001
9.9045536195e-001 1.3567980789e-001 -2.4272736138e-002
-1.3772994102e-001 9.6740404615e-001 -2.1250852886e-001
-5.3515732202e-003 2.1382329438e-001 9.7685769662e-001
1.1815053805e+000 3.1317681283e+000 -2.1782821285e+001
1.8611566841e+003 1.3142808271e-001 -1.3472796419e-001
9.8464118230e-001 1.7418711446e-001 -1.1857119083e-002
-1.6924632926e-001 9.3562520804e-001 -3.0977596762e-001
-4.2865162420e-002 3.0702494889e-001 9.5073564076e-001
8.8166865403e-001 1.8984041836e+000 -2.2115245762e+001
1.8712241621e+003 1.3158336610e-001 -1.4089367602e-001
9.8084832818e-001 1.9387567942e-001 -1.8675600167e-002
