# Bundle file v0.3
60 4887
1.5042232065e+003 1.6456136643e-002 -1.6859785076e-001
9.9470657523e-001 7.4987603868e-002 -7.0254455128e-002
-9.0786115541e-002 9.6159328695e-001 -2.5902940320e-001
4.8132218152e-002 2.6403637963e-001 9.6331099849e-001
-3.8772174417e-001 1.9457940758e+000 -1.3542607390e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8216469959e+003 1.0143789157e-001 -1.4409751555e-001
9.9950334882e-001 -2.0483201197e-002 2.3947738068e-002
1.4076450395e-002 9.7011006491e-001 2.4225671407e-001
-2.8194134748e-002 -2.4179929784e-001 9.6991658937e-001
1.9767185796e-001 5.8042127463e+000 -1.8432056288e+001
1.8347510233e+003 1.2510027683e-001 -2.4379090792e-001
9.9976689443e-001 1.3898033159e-002 1.6522756339e-002
-1.5914225559e-002 9.9152620590e-001 1.2892835391e-001
-1.4590895366e-002 -1.2916124687e-001 9.9151625205e-001
4.6502358824e-001 5.1254786393e+000 -1.7588242248e+001
1.8261639046e+003 9.3732933999e-002 -1.1831394047e-001
9.9884794497e-001 4.6296592411e-002 1.2625702030e-002
-4.6865558473e-002 9.9768505039e-001 4.9276360008e-002
-1.0315146611e-002 -4.9811301507e-002 9.9870537797e-001
9.7664016184e-001 4.0442565670e+000 -1.7155924604e+001
1.8106035434e+003 8.8412602744e-002 -8.0079122323e-002
9.9678878932e-001 7.9818501994e-002 6.4121939953e-003
-7.9180711986e-002 9.9442184387e-001 -6.9682216444e-002
-1.1938355908e-002 6.8950730080e-002 9.9754863164e-001
9.9196954700e-001 3.2722845069e+000 -1.6304723686e+001
1.8047068586e+003 9.2587992358e-002 -8.0321087145e-002
9.9488061896e-001 1.0087957177e-001 5.9888247164e-003
-9.9466444982e-002 9.8797267961e-001 -1.1839092308e-001
-1.7860020824e-002 1.1718914773e-001 9.9294900338e-001
8.8605667430e-001 3.4822046919e+000 -1.6587823546e+001
1.8079871331e+003 8.4077880076e-002 -4.0440802334e-002
9.9011479864e-001 1.3695520915e-001 -3.0264768355e-002
-1.4025903380e-001 9.6724694504e-001 -2.1156736695e-001
2.9825174464e-004 2.1372088809e-001 9.7689471953e-001
6.9934678689e-001 2.8599846820e+000 -1.6890360740e+001
1.8203938443e+003 8.3360655069e-002 -4.7156015310e-002
9.8433850258e-001 1.7541632884e-001 -1.7516389895e-002
-1.7227992293e-001 9.3612519529e-001 -3.0657665747e-001
-3.7381017852e-002 3.0479293024e-001 9.5168478457e-001
4.7271170752e-001 1.7266500897e+000 -1.7138019771e+001
1.8275530153e+003 8.0904780425e-002 -4.0121410102e-002
9.8043723756e-001 1.9543041615e-001 -2.3447295234e-002
-1.8985064279e-001 9.0748430013e-001 -3.7473854678e-001
-5.1957257838e-002 3.7185910969e-001 9.2683399048e-001
-2.2621561204e-002 1.2159864731e+000 -1.7706621654e+001
1.5140083866e+003 3.7972118607e-002 -2.0811338634e-001
9.9259879611e-001 1.0955788922e-001 -5.2389873700e-002
-1.2053855402e-001 9.4129640695e-001 -3.1532765699e-001
1.4767767362e-002 3.1930885233e-001 9.4753562987e-001
-4.8601764299e-001 1.1890584369e+000 -1.2736587515e+001
1.8231990996e+003 8.7162549462e-002 -1.4379174492e-002
9.6860849158e-001 2.3907273507e-001 -6.8130884164e-002
-2.4237553435e-001 8.4732584804e-001 -4.7253889532e-001
-5.5242106928e-002 4.7421844606e-001 8.7867239346e-001
-2.5060783899e-001 -2.4364500300e-001 -1.9277712784e+001
1.8337802537e+003 5.2176659219e-002 7.3666557100e-002
9.6568824796e-001 2.4210983379e-001 -9.3962950896e-002
-2.5356973147e-001 8.0082757784e-001 -5.4256573966e-001
-5.6112378675e-002 5.4777551876e-001 8.3474150610e-001
-3.0228436191e-001 -3.4000278849e-001 -1.8999106952e+001
1.8390633624e+003 1.0585021137e-002 1.9851668550e-001
9.5786100160e-001 2.5269197875e-001 -1.3656158131e-001
-2.7306675739e-001 6.5365425426e-001 -7.0581205847e-001
-8.9088987085e-002 7.1336027347e-001 6.9511169795e-001
-7.4858552501e-001 -1.7472438319e+000 -1.8875651611e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3679648363e+003 -3.3947718634e-001 5.5780146077e-001
9.9538299695e-001 3.3751848048e-003 -9.5923393952e-002
-1.2729325644e-002 9.9519584557e-001 -9.7073133355e-002
9.5134923390e-002 9.7845986521e-002 9.9064398715e-001
-8.6779683425e-001 2.6248106494e+000 -1.0079811459e+001
1.5076453321e+003 2.5092779542e-002 -1.6292133313e-001
9.8989185016e-001 1.2343160885e-001 -6.9848141823e-002
-1.4037261951e-001 9.2298313425e-001 -3.5832619439e-001
2.0239878196e-002 3.6450894616e-001 9.3097990069e-001
1.2013072317e-001 8.5911876209e-001 -1.2584860443e+001
1.3745796389e+003 -2.8536287450e-001 4.3179917360e-001
9.9412252643e-001 4.1244363683e-002 -1.0009647800e-001
-6.4270947236e-002 9.6886585369e-001 -2.3909873044e-001
8.7118584618e-002 2.4412672943e-001 9.6582218456e-001
-5.7585687615e-001 1.7305192754e+000 -9.4053862963e+000
1.3715628921e+003 -3.0266914586e-001 5.8389888218e-001
9.9578666537e-001 6.4011339349e-002 -6.5661750700e-002
-7.9977122948e-002 9.5655290698e-001 -2.8037509867e-001
4.4861752924e-002 2.8444522247e-001 9.5764207225e-001
-1.4920020102e+000 1.0063792033e+000 -9.3463634793e+000
1.3910886267e+003 -2.4902721142e-001 4.0773662709e-001
9.9399415750e-001 8.9071038416e-002 -6.3576449858e-002
-1.0573386273e-001 9.3147084346e-001 -3.4811265139e-001
2.8212854029e-002 3.5274412525e-001 9.3529440123e-001
-1.5335603897e+000 1.4577213790e+000 -9.1898281924e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4067720003e+003 -1.9511416438e-001 3.3627712231e-001
9.8214484771e-001 1.5479114728e-001 -1.0691678461e-001
-1.8776647300e-001 8.4170057650e-001 -5.0624489245e-001
1.1629691531e-002 5.1728120035e-001 8.5573647231e-001
-1.4699499546e+000 -6.3173332421e-001 -1.1431602793e+001
1.4234083754e+003 -2.0930213180e-001 3.4915631572e-001
9.7712924991e-001 1.6914178809e-001 -1.2887778895e-001
-2.1235545003e-001 8.0784458604e-001 -5.4981113816e-001
