# Bundle file v0.3
60 6911
1.5726854481e+003 5.2134707278e-002 -1.9765927492e-001
9.9551630772e-001 7.7839382696e-002 -5.3743014058e-002
-8.8922001385e-002 9.6385611955e-001 -2.5114589082e-001
3.2251491875e-002 2.5479876630e-001 9.6645611901e-001
1.8861202519e-001 2.1376951380e+000 -1.8668775498e+001
1.6140228591e+003 2.6621741068e-004 -7.8384286933e-002
9.2944644499e-001 3.1308837090e-001 -1.9520496383e-001
-3.4023754538e-001 5.2266457014e-001 -7.8170337075e-001
-1.4271551636e-001 7.9296747672e-001 5.9231314544e-001
-6.9128133606e-001 -5.1314333438e+000 -2.0170160405e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8901141624e+003 1.3965381460e-001 -2.3366018789e-001
9.9931326293e-001 -2.0982070257e-002 3.0541042283e-002
1.2672763724e-002 9.6805696994e-001 2.5040987202e-001
-3.4819586379e-002 -2.4985086687e-001 9.6765807015e-001
7.1808067192e-001 6.1718821675e+000 -2.4092463076e+001
1.9016439164e+003 1.7200485238e-001 -3.6731390369e-001
9.9963412847e-001 1.3571704843e-002 2.3396966271e-002
-1.6621703840e-002 9.9063353968e-001 1.3553194831e-001
-2.1338419916e-002 -1.3587125848e-001 9.9049667993e-001
1.0313512764e+000 5.4656419434e+000 -2.3130585558e+001
1.8882189605e+003 1.5092732919e-001 -2.4818235914e-001
9.9872572390e-001 4.6084864130e-002 2.0569728426e-002
-4.7131923597e-002 9.9744361245e-001 5.3710536861e-002
-1.8041901435e-002 -5.4611585676e-002 9.9834466218e-001
1.6360688686e+000 4.2397904526e+000 -2.2609893994e+001
1.8702592354e+003 1.4047180565e-001 -1.8543020865e-001
9.9668148466e-001 8.0102346029e-002 1.4478684530e-002
-7.8960075411e-002 9.9461157271e-001 -6.7179802889e-002
-1.9781927008e-002 6.5813627660e-002 9.9763582623e-001
1.6462584564e+000 3.4360332704e+000 -2.1602995425e+001
1.8614025005e+003 1.4662292055e-001 -1.8109702975e-001
9.9474740004e-001 1.0135131564e-001 1.4336001184e-002
-9.9040565289e-002 9.8837905249e-001 -1.1531615253e-001
-2.5856847039e-002 1.1329059725e-001 9.9322538431e-001
1.5129331469e+000 3.7419059253e+000 -2.1941606385e+001
1.8618510635e+003 1.3114661860e-001 -1.0581223269e-001
9.9022087788e-001 1.3784092124e-001 -2.1505660915e-002
