# Bundle file v0.3
60 3281
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8085456349e+003 2.9602476509e-002 -4.3138311385e-002
9.9939978873e-001 -2.3225682830e-002 2.5702722620e-002
1.6442081281e-002 9.7108221898e-001 2.3817846660e-001
-3.0491314438e-002 -2.3761290294e-001 9.7088124305e-001
1.3584622312e-001 5.5766125310e+000 -1.6438968792e+001
1.8228315429e+003 5.3234012722e-002 -1.4199712332e-001
9.9978319634e-001 1.0958325038e-002 1.7705237349e-002
-1.3082225938e-002 9.9211053682e-001 1.2468174721e-001
-1.6199249419e-002 -1.2488633966e-001 9.9203880291e-001
3.7978095997e-001 4.8935668395e+000 -1.5650972976e+001
1.8104785579e+003 2.1587938702e-002 -1.3724336718e-002
9.9896508478e-001 4.3350344114e-002 1.3766156010e-002
-4.3936135125e-002 9.9799472898e-001 4.5564645931e-002
-1.1763308056e-002 -4.6122322077e-002 9.9886653562e-001
8.5749326473e-001 3.8557356721e+000 -1.5191189094e+001
1.7954744340e+003 2.3271997580e-002 -4.1643620966e-003
9.9702853675e-001 7.6646330115e-002 7.7095388940e-003
-7.5880811734e-002 9.9442936936e-001 -7.3159632113e-002
-1.3274009214e-002 7.2357234885e-002 9.9729044477e-001
8.7188201141e-001 3.0843322665e+000 -1.4403980183e+001
1.7923446377e+003 1.8034881201e-002 1.5090932293e-002
9.9520254729e-001 9.7580463917e-002 7.0670311552e-003
-9.5984321505e-002 9.8780317493e-001 -1.2260463950e-001
-1.8944653414e-002 1.2133812535e-001 9.9243043053e-001
7.7226776989e-001 3.2516870845e+000 -1.4683132062e+001
1.7930168372e+003 -3.0044909273e-003 8.9761031770e-002
9.9065481862e-001 1.3328101370e-001 -2.8968978666e-002
-1.3639045910e-001 9.6675724062e-001 -2.1628240883e-001
-8.2036881681e-004 2.1821230279e-001 9.7590097751e-001
5.8462607085e-001 2.6239115212e+000 -1.4916172340e+001
1.8042451424e+003 -3.7919155701e-003 8.4845642626e-002
9.8509770528e-001 1.7128040117e-001 -1.5669563467e-002
