# Bundle file v0.3
60 5890
1.5474526680e+003 3.4731022344e-002 -1.7897281255e-001
9.9533719427e-001 7.6169740188e-002 -5.9178039774e-002
-8.8721950608e-002 9.6368956153e-001 -2.5185480832e-001
3.7845543887e-002 2.5593084940e-001 9.6595399225e-001
-5.3525946384e-002 2.0665397261e+000 -1.6484801599e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8537547246e+003 1.2635940804e-001 -1.9932718091e-001
9.9939032413e-001 -2.0518232515e-002 2.8248578133e-002
1.2917005779e-002 9.6897361674e-001 2.4682641880e-001
-3.2436568773e-002 -2.4631104764e-001 9.6864789104e-001
4.9865887198e-001 6.0128079407e+000 -2.1494801072e+001
1.8690618018e+003 1.5854565092e-001 -3.3891970548e-001
9.9969338226e-001 1.3915750078e-002 2.0481537090e-002
-1.6509685442e-002 9.9104780935e-001 1.3248271537e-001
-1.8454586108e-002 -1.3278023756e-001 9.9097368117e-001
7.8694721294e-001 5.3145261812e+000 -2.0633696248e+001
1.8613080743e+003 1.3889300208e-001 -2.3912087508e-001
9.9880136425e-001 4.6106424080e-002 1.6432663233e-002
-4.6895422137e-002 9.9757690393e-001 5.1392023976e-002
-1.4023342860e-002 -5.2101040339e-002 9.9854335281e-001
1.3442838633e+000 4.1475668856e+000 -2.0214067051e+001
1.8450671532e+003 1.2738797140e-001 -1.7647872583e-001
9.9675821356e-001 7.9796841769e-002 1.0272669939e-002
-7.8911323575e-002 9.9452190683e-001 -6.8550564112e-002
-1.5686513814e-002 6.7517707841e-002 9.9759475360e-001
1.3554644322e+000 3.3562084259e+000 -1.9280032780e+001
1.8348540794e+003 1.3363757857e-001 -1.7496269881e-001
9.9483588471e-001 1.0095878258e-001 1.0434879853e-002
-9.9059303628e-002 9.8819647433e-001 -1.1685453554e-001
-2.2109203129e-002 1.1521741332e-001 9.9309422051e-001
1.2368780852e+000 3.6202780801e+000 -1.9558929638e+001
1.8351174855e+003 1.1759879142e-001 -1.0452166976e-001
9.9021464866e-001 1.3723732778e-001 -2.5315320294e-002
-1.3948247658e-001 9.6754278350e-001 -2.1072636483e-001
-4.4258677390e-003 2.1219537688e-001 9.7721723978e-001
1.0462378923e+000 2.9825248895e+000 -1.9856292206e+001
1.8489578003e+003 1.1912098083e-001 -1.2448165574e-001
9.8434413600e-001 1.7578364410e-001 -1.2912489882e-002
-1.7120566213e-001 9.3614982627e-001 -3.0710279065e-001
-4.1895622494e-002 3.0450552251e-001 9.5158874708e-001
7.7231605637e-001 1.7786720624e+000 -2.0175853926e+001
1.8580388175e+003 1.1238898664e-001 -1.1052742978e-001
9.8045616151e-001 1.9579214518e-001 -1.9265285805e-002
-1.8856471893e-001 9.0727794161e-001 -3.7588573189e-001
-5.6116504940e-002 3.7217223506e-001 9.2646573888e-001
2.1757239825e-001 1.2564698336e+000 -2.0840130613e+001
1.5467112851e+003 5.7903326326e-002 -2.1830697618e-001
9.9297928115e-001 1.1058375483e-001 -4.1992622956e-002
-1.1816514048e-001 9.4353731230e-001 -3.0947429597e-001
5.3987769268e-003 3.1226362814e-001 9.4998014703e-001
-1.9010532005e-001 1.2532962469e+000 -1.5432801316e+001
1.8568137401e+003 1.1654721112e-001 -8.1686064504e-002
9.6878515489e-001 2.3944466297e-001 -6.4199509664e-002
-2.4064864361e-001 8.4617108047e-001 -4.7548157998e-001
-5.9527758211e-002 4.7608902103e-001 8.7738001462e-001
-2.3169567502e-002 -3.0670077362e-001 -2.2651783351e+001
1.8685728114e+003 7.7466194377e-002 1.6677794646e-002
9.6591363867e-001 2.4259823891e-001 -9.0315763328e-002
-2.5178677011e-001 7.9944163196e-001 -5.4543239681e-001
-6.0118757685e-002 5.4958090539e-001 8.3327460264e-001
-6.6316833711e-002 -3.5521422647e-001 -2.2338608158e+001
1.8587745330e+003 5.4217498208e-002 7.2620513193e-002
9.5826546534e-001 2.5401291157e-001 -1.3116683534e-001
-2.7016957513e-001 6.5465225523e-001 -7.0600200099e-001
-9.3464959281e-002 7.1197462418e-001 6.9595720839e-001
-5.2065116020e-001 -1.7441596963e+000 -2.1933970029e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4279747857e+003 -1.9548310558e-001 2.5845357490e-001
9.9539905823e-001 -1.6433690225e-002 -9.4396232472e-002
1.1966854642e-002 9.9879036653e-001 -4.7692747104e-002
9.5065815461e-002 4.6343689559e-002 9.9439164979e-001
-3.6614401424e-001 3.8864862047e+000 -1.3156875688e+001
1.4163940850e+003 -2.0479306790e-001 2.9908312271e-001
9.9632963257e-001 4.3372137024e-003 -8.5489483791e-002
-1.2098350859e-002 9.9582504825e-001 -9.0477086517e-002
8.4740150861e-002 9.1179284136e-002 9.9222247756e-001
-5.4877238186e-001 2.7065997345e+000 -1.2710979106e+001
1.5309861993e+003 4.7888831444e-002 -1.7466401509e-001
9.9043014091e-001 1.2477051586e-001 -5.8995375629e-002
-1.3761054025e-001 9.2546115771e-001 -3.5296598248e-001
1.0558180915e-002 3.5770653328e-001 9.3377436293e-001
4.9508717661e-001 9.1349221844e-001 -1.5138308756e+001
1.4058734265e+003 -1.7363823472e-001 2.4909111598e-001
9.9537205288e-001 4.2320817836e-002 -8.6275284537e-002
-6.1579465491e-002 9.7014849651e-001 -2.3456313468e-001
7.3772933886e-002 2.3879037480e-001 9.6826479391e-001
-2.1180738308e-001 1.7908402429e+000 -1.1701879020e+001
1.4277562127e+003 -1.3928455521e-001 2.3320820160e-001
9.9632083234e-001 6.4574742752e-002 -5.6346265634e-002
-7.7849059938e-002 9.5685314750e-001 -2.7994924182e-001
3.5837451348e-002 2.8330576543e-001 9.5835980736e-001
-1.2899190698e+000 9.8628697516e-001 -1.2040846073e+001
1.4723199474e+003 -1.3598167303e-001 2.1998682300e-001
9.9449379822e-001 8.8715698675e-002 -5.5781808116e-002
-1.0258790184e-001 9.3284439877e-001 -3.4536509680e-001
2.1396441393e-002 3.4918598554e-001 9.3680912666e-001
-1.3631041023e+000 1.5513279312e+000 -1.2132136138e+001
1.4691439847e+003 -1.1370605321e-001 1.9381984769e-001
9.8908150223e-001 1.2318824393e-001 -8.0885341752e-002
-1.4610656808e-001 8.9140438680e-001 -4.2901175969e-001
1.9252343163e-002 4.3614547544e-001 8.9967020154e-001
-1.4990503016e+000 -3.8349221314e-001 -1.3625430781e+001
1.4769959899e+003 -8.9773982804e-002 1.2308755342e-001
9.8313313588e-001 1.5549944466e-001 -9.6276476100e-002
-1.8288590818e-001 8.3991506804e-001 -5.1097497303e-001
1.4077384335e-003 5.1996403835e-001 8.5418699188e-001
-1.2603118202e+000 -7.1114404384e-001 -1.4532756038e+001
1.4839280542e+003 -9.0192610820e-002 1.1404057621e-001
9.7809742664e-001 1.7085474310e-001 -1.1888684014e-001
-2.0814548976e-001 8.0542082242e-001 -5.5495292945e-001
9.3759636851e-004 5.6754379177e-001 8.2334267795e-001
-1.0905360989e+000 -1.9924445896e+000 -1.5138402278e+001
1.4917500007e+003 -8.0090404672e-002 1.0502124110e-001
9.7329398666e-001 1.9664221480e-001 -1.1845106535e-001
-2.2681006617e-001 7.4406609346e-001 -6.2842886825e-001
-3.5440223041e-002 6.3851193248e-001 7.6879548820e-001
-1.4858140295e+000 -2.5859626796e+000 -1.5844836574e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6482679997e+003 1.1717079696e-001 -2.7584033786e-001
9.9071660232e-001 -9.8888934589e-002 -9.3282326832e-002
1.2415320159e-001 9.3768985925e-001 3.2453614652e-001
5.5376858153e-002 -3.3310464794e-001 9.4126228922e-001
-1.3484266058e+000 8.8115598123e+000 -2.0008986948e+001
1.5613700076e+003 3.1649813822e-002 -1.8103206162e-001
9.8301935640e-001 1.6447900052e-001 -8.1360944809e-002
-1.8349811841e-001 8.7825157298e-001 -4.4159100431e-001
-1.1770692702e-003 4.4902208514e-001 8.9351988314e-001
-7.0285145041e-002 -7.8586363977e-001 -1.6296395905e+001
1.6785009600e+003 4.9468590805e-002 -1.4097794635e-001
9.9712470176e-001 -6.2428847643e-002 -4.2953092194e-002
7.3124464497e-002 9.4139138325e-001 3.2929481658e-001
1.9878174942e-002 -3.3148891764e-001 9.4324967832e-001
-1.8984335992e+000 5.8334775501e+000 -2.0607281661e+001
1.6708124672e+003 6.1431334307e-002 -1.7663532332e-001
9.9822257038e-001 -5.0474796796e-002 -3.1685878199e-002
5.6924225631e-002 9.6495113670e-001 2.5618145195e-001
1.7644617456e-002 -2.5752980153e-001 9.6610924268e-001
-2.0052127487e+000 6.4242057400e+000 -2.0042138959e+001
1.6727745798e+003 9.3900610693e-002 -2.6435690188e-001
9.9956125616e-001 -1.7205828539e-002 -2.4109223224e-002
2.0684559452e-002 9.8810157129e-001 1.5240549145e-001
2.1200098596e-002 -1.5283731314e-001 9.8802394279e-001
-1.5428129448e+000 5.7940755888e+000 -1.8825407819e+001
1.6982304538e+003 7.6131595254e-002 -2.2858109283e-001
9.9943540357e-001 8.0277092583e-003 -3.2625603088e-002
-6.3417872718e-003 9.9865524624e-001 5.1453677050e-002
3.2994784845e-002 -5.1217721853e-002 9.9814231908e-001
-1.4408796987e+000 5.1249526069e+000 -1.9587186746e+001
1.6919360085e+003 8.3547235770e-002 -2.4321419400e-001
9.9876146649e-001 3.5752679880e-002 -3.4601718769e-002
-3.7260857921e-002 9.9833772363e-001 -4.3970649713e-002
3.2972132586e-002 4.5205480316e-002 9.9843342443e-001
-1.2957206560e+000 4.2721600869e+000 -1.8567885804e+001
1.6546270515e+003 8.1638432106e-002 -1.9662579974e-001
9.9766079952e-001 6.7698599679e-002 -9.4778004399e-003
-6.8354154268e-002 9.8633669016e-001 -1.4989210532e-001
-7.9918331737e-004 1.5018932467e-001 9.8865693143e-001
-1.3020349277e+000 1.5315318322e+000 -1.6328184959e+001
1.6707864015e+003 7.1470483152e-002 -1.9851541544e-001
9.9456342870e-001 9.7003380100e-002 -3.7867275442e-002
-1.0248413399e-001 9.7625477843e-001 -1.9084970495e-001
1.8455042125e-002 1.9369293185e-001 9.8088860712e-001
-8.9484418105e-001 2.0639516759e+000 -1.7219409678e+001
1.6907477666e+003 5.9330341973e-002 -1.8590196965e-001
9.9038737382e-001 1.3742699610e-001 -1.5705747734e-002
-1.3351149439e-001 9.2008216099e-001 -3.6827095716e-001
-3.6159793079e-002 3.6682780397e-001 9.2958583875e-001
-1.1705720673e+000 6.9726736578e-001 -1.6246524833e+001
1.6935273865e+003 6.3992921860e-002 -1.9600334013e-001
9.8687085578e-001 1.6013905094e-001 -2.1009482972e-002
-1.5503172614e-001 9.0275488060e-001 -4.0124654445e-001
-4.5288827529e-002 3.9923565712e-001 9.1572911507e-001
-9.8851773916e-001 1.0676677685e-001 -1.6566299750e+001
1.6914120500e+003 6.6171316216e-002 -2.1296663658e-001
9.8057048690e-001 1.9135525069e-001 -4.3182036301e-002
-1.8888676137e-001 8.6160511409e-001 -4.7112463187e-001
-5.2946308726e-002 4.7012742465e-001 8.8100901981e-001
-1.0126431222e+000 -4.7120872773e-001 -1.6697980462e+001
1.5588329520e+003 4.1894715266e-002 -1.8104594451e-001
9.7847043467e-001 1.9049806873e-001 -7.9410920444e-002
-2.0321898929e-001 8.2212093216e-001 -5.3180749834e-001
-3.6022921431e-002 5.3649572106e-001 8.4313385083e-001
6.1944953338e-001 -2.3442706492e+000 -1.6018238332e+001
1.6675359850e+003 1.1965577939e-002 -9.0004590842e-002
9.7337726119e-001 2.1529665631e-001 -7.8638776549e-002
-2.1982688519e-001 7.7971822632e-001 -5.8627265678e-001
