# Bundle file v0.3
60 2364
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6287798992e+003 9.2602716883e-002 -1.7112436283e-002
9.9995947100e-001 -1.8343275076e-003 8.8142839629e-003
1.6865626160e-003 9.9985841136e-001 1.6742542785e-002
-8.8437472672e-003 -1.6726998385e-002 9.9982098181e-001
4.6938799175e-002 1.4705817571e-001 2.8807724869e+000
1.6150693878e+003 5.6593049241e-002 2.6703828927e-003
9.9607310119e-001 8.3604788875e-002 2.9131020679e-002
-8.2007592718e-002 9.9525964101e-001 -5.2278118907e-002
-3.3363630277e-002 4.9683863144e-002 9.9820758458e-001
1.9775043761e-001 -2.2682079415e-001 3.0501806717e+000
1.6178998817e+003 6.0627852447e-002 1.5554382066e-002
9.8858342531e-001 1.4775519496e-001 2.9516327021e-002
-1.4201909454e-001 9.7917968410e-001 -1.4504386587e-001
-5.0332772447e-002 1.3919607970e-001 9.8898486511e-001
2.3582105683e-001 -8.8476274133e-001 2.9802730867e+000
1.6241475794e+003 9.5190801374e-002 -1.3294656695e-001
9.7867633738e-001 2.0343299567e-001 2.8419059177e-002
-1.9254383347e-001 9.5675315630e-001 -2.1806024420e-001
-7.1550673282e-002 2.0793848652e-001 9.7552144363e-001
2.0277454139e-001 -1.4288730911e+000 2.7513041952e+000
1.6233817347e+003 9.5959358239e-002 -1.4113622966e-001
9.6364295856e-001 2.6706424562e-001 8.3028386997e-003
-2.5370242799e-001 9.2429504770e-001 -2.8515564666e-001
-8.3829150350e-002 2.7268178066e-001 9.5844526190e-001
1.3740797561e-001 -1.7367703167e+000 2.4253243015e+000
1.6199964911e+003 7.6294168227e-002 -9.6787507072e-002
9.4880195249e-001 3.1554274792e-001 1.4409343604e-002
-2.9437535405e-001 8.9985278678e-001 -3.2188214155e-001
-1.1453386345e-001 3.0116064875e-001 9.4667008919e-001
1.1701615559e-001 -2.3444226995e+000 2.3317698948e+000
1.6308795620e+003 7.0666021036e-002 -1.0336137436e-001
9.1473000139e-001 4.0293375773e-001 -3.0222697486e-002
-3.7267311312e-001 8.1239444530e-001 -4.4847521225e-001
-1.5615305096e-001 4.2149691828e-001 8.9328414995e-001
