# Bundle file v0.3
60 2614
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6434713771e+003 9.1330001359e-002 -4.3990491288e-003
9.9996512971e-001 -5.9291902567e-005 8.3507990467e-003
-1.0530735611e-004 9.9980575757e-001 1.9708780998e-002
-8.3503455383e-003 -1.9708973148e-002 9.9977088781e-001
4.6519356749e-002 1.7231980632e-001 2.7220483671e+000
1.6289983644e+003 5.6301357804e-002 5.3222784043e-003
9.9592915763e-001 8.5355252437e-002 2.8975746083e-002
-8.3867223648e-002 9.9526251411e-001 -4.9181468131e-002
-3.3036370523e-002 4.6551142750e-002 9.9836946534e-001
2.0008241047e-001 -1.9775972154e-001 2.9014991066e+000
1.6320717545e+003 6.1225679578e-002 1.4795905365e-002
9.8829972721e-001 1.4960004536e-001 2.9723317729e-002
-1.4396379104e-001 9.7931504287e-001 -1.4218464640e-001
-5.0379321726e-002 1.3624196575e-001 9.8939377940e-001
2.4197225220e-001 -8.5801234685e-001 2.8325796025e+000
1.6390269046e+003 9.6236706592e-002 -1.4044886879e-001
9.7827347275e-001 2.0531044292e-001 2.8786012868e-002
-1.9449206203e-001 9.5693979052e-001 -2.1549727405e-001
-7.1790321907e-002 2.0521661565e-001 9.7608006349e-001
2.0945725961e-001 -1.4055555297e+000 2.5976864664e+000
1.6393236595e+003 9.7148603851e-002 -1.5001460296e-001
9.6310140305e-001 2.6899119616e-001 8.9120055414e-003
-2.5562128252e-001 9.2459016181e-001 -2.8247264045e-001
-8.4222606081e-002 2.6977169805e-001 9.5923395663e-001
1.4821507996e-001 -1.7081674185e+000 2.2623934651e+000
1.6353206258e+003 7.6288571604e-002 -9.7518200896e-002
9.4813067659e-001 3.1751618729e-001 1.5221396601e-002
-2.9620420248e-001 8.9984267257e-001 -3.2022841074e-001
-1.1537456624e-001 2.9910973810e-001 9.4721807101e-001
1.2748490576e-001 -2.3339119727e+000 2.1680460812e+000
1.6467126495e+003 7.2556490351e-002 -1.1448768268e-001
9.1384301165e-001 4.0500227304e-001 -2.9395729159e-002
-3.7444476146e-001 8.1245795100e-001 -4.4688163811e-001
-1.5710528533e-001 4.1938673881e-001 8.9411000030e-001
