# Bundle file v0.3
60 9671
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6854411985e+003 4.7370564257e-002 -1.8133762702e-002
7.3635629124e-001 -7.5357418714e-002 -6.7238431853e-001
1.4744999407e-001 -9.5201894174e-001 2.6817612462e-001
-6.6033166788e-001 -2.9661624030e-001 -6.8991368618e-001
-6.6916640924e+000 2.4673323728e+000 -1.4413755260e+001
1.7103890855e+003 4.0173547343e-002 2.2362312117e-002
7.4396277140e-001 -1.0284015047e-001 -6.6026002319e-001
2.1118486965e-001 -9.0125691924e-001 3.7833439753e-001
-6.3397188077e-001 -4.2090363383e-001 -6.4878331161e-001
-6.4463382062e+000 3.9235746688e+000 -1.3962537649e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7097440608e+003 5.6554792046e-002 -7.5983792674e-002
7.4464730863e-001 -1.5044890403e-001 -6.5028110308e-001
1.9577024165e-001 -8.8218416080e-001 4.2828158835e-001
-6.3810218479e-001 -4.4622442079e-001 -6.2746264276e-001
-6.2900879868e+000 4.2447913222e+000 -1.3788318285e+001
1.6882394518e+003 6.1215678563e-002 -7.2119127984e-002
7.3797109826e-001 -1.9762202870e-001 -6.4524738814e-001
2.4436490334e-001 -8.1301266397e-001 5.2848481741e-001
-6.2903453971e-001 -5.4768233675e-001 -5.5168796059e-001
-6.3893920385e+000 5.1756908086e+000 -1.2457422261e+001
1.6806200064e+003 7.7074456827e-002 -1.2140596507e-001
7.3680480253e-001 -2.3791677811e-001 -6.3286198311e-001
2.7739006544e-001 -7.4725748660e-001 6.0387167537e-001
-6.1658205826e-001 -6.2048517743e-001 -4.8458715420e-001
-6.4417431275e+000 6.1196143891e+000 -1.1426982900e+001
