# Bundle file v0.3
60 8322
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6701752208e+003 5.9210221372e-002 -8.4699881999e-002
8.4669498680e-001 -3.2587425183e-001 -4.2061095007e-001
4.0314689105e-001 -1.2299562319e-001 9.0683221211e-001
-3.4724657458e-001 -9.3737828472e-001 2.7235413948e-002
-4.1551497487e+000 8.7806251596e+000 -7.5797259734e+000
1.6842679414e+003 5.2046910984e-002 -4.9620700496e-002
8.5757926828e-001 -3.2981712161e-001 -3.9468780688e-001
3.9750701158e-001 -6.1986256239e-002 9.1550307470e-001
-3.2641380846e-001 -9.4200762753e-001 7.7946490113e-002
-4.0893857279e+000 8.6456447852e+000 -7.3176819480e+000
1.6118162610e+003 8.9948841832e-002 5.3195354520e-002
9.1955114106e-001 -3.2185986566e-001 -2.2545936632e-001
3.2727857424e-001 3.0967562873e-001 8.9274281841e-001
-2.1751881258e-001 -8.9471069729e-001 3.9010041569e-001
-2.7251173747e+000 8.2453776641e+000 -4.4268380540e+000
