# Bundle file v0.3
61 2503
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0895215655e+003 5.0377369192e-002 -4.4750033570e-002
8.3803020138e-001 -5.1652044378e-001 -1.7581812401e-001
4.4855148599e-001 4.6872171995e-001 7.6098719678e-001
-3.1065567111e-001 -7.1659373455e-001 6.2448896996e-001
-1.1032853324e+000 9.3895549836e+000 -6.7239225647e+000
1.0879689823e+003 7.2076954904e-002 -1.7726141171e-001
8.6881116761e-001 -4.7805521069e-001 -1.2895879405e-001
4.1136075347e-001 5.5192868343e-001 7.2536684437e-001
-2.7558934220e-001 -6.8325540169e-001 6.7617495556e-001
-4.4705395261e-001 8.8958807124e+000 -5.8352963370e+000
1.0858486622e+003 6.6401974255e-002 -1.8029192483e-001
8.9388581161e-001 -4.3943190437e-001 -8.8700378966e-002
3.7497083020e-001 6.2445819713e-001 6.8516336486e-001
-2.4569296349e-001 -6.4571786522e-001 7.2296846835e-001
7.1960627491e-002 7.9809766980e+000 -5.0545508545e+000
1.0806745771e+003 6.0412194705e-002 -1.6295874610e-001
9.1642909111e-001 -3.9434592511e-001 -6.8183666108e-002
3.4458125901e-001 6.9088974030e-001 6.3555890576e-001
-2.0352266928e-001 -6.0593948386e-001 7.6903567212e-001
1.2389226859e-001 6.9658289654e+000 -4.7276894786e+000
1.0822383891e+003 1.9712668742e-002 -1.0516902716e-001
9.3804185356e-001 -3.4493855052e-001 -3.3088930826e-002
3.0045970522e-001 7.6206304521e-001 5.7357116443e-001
-1.7263095469e-001 -5.4797564863e-001 8.1848716666e-001
3.0143204943e-001 5.9831312472e+000 -4.3539544714e+000
1.0838818895e+003 -5.4857677439e-004 -3.5044077704e-002
9.5612019083e-001 -2.9272422480e-001 -1.2112345300e-002
2.5900508439e-001 8.2521494771e-001 5.0193292015e-001
-1.3693263656e-001 -4.8304535841e-001 8.6482173583e-001
5.8247181421e-001 5.2251880656e+000 -3.6036016270e+000
1.0838278254e+003 -1.0460254577e-002 -1.1329032426e-002
9.6853485057e-001 -2.4864258530e-001 1.0821645342e-002
2.1883746900e-001 8.7153289921e-001 4.3879444818e-001
-1.1853440595e-001 -4.2261953382e-001 8.9852230036e-001
