# Bundle file v0.3
61 3124
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0871216982e+003 4.7444728498e-002 -4.6168845728e-002
8.3713039133e-001 -5.1798932765e-001 -1.7578328802e-001
4.4936194750e-001 4.6798212728e-001 7.6096423614e-001
-3.1190791598e-001 -7.1601660944e-001 6.2452675440e-001
-1.1214839902e+000 9.3902080104e+000 -6.6136986333e+000
1.0855103559e+003 6.9314069656e-002 -1.7629239155e-001
8.6798295762e-001 -4.7955848135e-001 -1.2895444255e-001
4.1235116453e-001 5.5131253156e-001 7.2527305869e-001
-2.7671664641e-001 -6.8269916912e-001 6.7627637996e-001
-4.6592148692e-001 8.8966882510e+000 -5.7259437502e+000
1.0833132560e+003 6.4160294013e-002 -1.8000765805e-001
8.9312851030e-001 -4.4096687561e-001 -8.8711209587e-002
3.7610496154e-001 6.2395329132e-001 6.8500171398e-001
-2.4671141440e-001 -6.4515928643e-001 7.2312030336e-001
5.2909760655e-002 7.9837873880e+000 -4.9455952222e+000
1.0781447627e+003 5.8202741200e-002 -1.6385855027e-001
9.1575320953e-001 -3.9590679147e-001 -6.8219291262e-002
3.4584374006e-001 6.9048255528e-001 6.3531562889e-001
-2.0442154166e-001 -6.0538554105e-001 7.6923350160e-001
1.0567891578e-001 6.9702723193e+000 -4.6166108297e+000
1.0796092843e+003 1.7568753312e-002 -1.0600057200e-001
9.3744949018e-001 -3.4654150492e-001 -3.3127612724e-002
3.0186258029e-001 7.6179137383e-001 5.7319532916e-001
-1.7339964237e-001 -5.4734165576e-001 8.1874884788e-001
2.8467186827e-001 5.9878283905e+000 -4.2390906160e+000
1.0812996524e+003 -2.8279076527e-003 -3.5236419606e-002
9.5561965963e-001 -2.9434940688e-001 -1.2226725082e-002
2.6054756498e-001 8.2505310012e-001 5.0140038728e-001
-1.3749920917e-001 -4.8233371088e-001 8.6512898393e-001
5.6492694094e-001 5.2279560450e+000 -3.4902213171e+000
1.0812281845e+003 -1.2654281395e-002 -1.1853783062e-002
9.6811235269e-001 -2.5029003253e-001 1.0647637496e-002
2.2048100131e-001 8.7145089804e-001 4.3813406667e-001
-1.1893948306e-001 -4.2181540030e-001 8.9884657614e-001
