# Bundle file v0.3
61 1077
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0918460828e+003 1.5490096977e-002 -2.0948323857e-002
9.6903258662e-001 -2.4644222484e-001 1.5558788203e-002
2.1408537307e-001 8.6986050191e-001 4.4442115190e-001
-1.2305811276e-001 -4.2732766940e-001 8.9568284780e-001
9.9907722986e-001 4.8974780412e+000 -5.0518303204e+000
1.0907942857e+003 1.1124503736e-002 -3.7028460279e-004
9.8043139355e-001 -1.9105780609e-001 4.7446783546e-002
1.6604325769e-001 9.3204559467e-001 3.2205689876e-001
-1.0575405010e-001 -3.0787647554e-001 9.4553062177e-001
9.8762740012e-001 4.4520431441e+000 -4.5026956005e+000
1.0824919906e+003 3.7837965880e-002 -5.4814076649e-002
9.8978902938e-001 -1.2854703971e-001 6.1590063362e-002
1.0825805949e-001 9.5902077889e-001 2.6183838187e-001
-9.2724699410e-002 -2.5249713710e-001 9.6314449896e-001
9.6664242063e-001 3.1924916007e+000 -3.8748579796e+000
1.0839282093e+003 3.4365219349e-002 -5.9309260125e-002
9.9444680192e-001 -6.7254164496e-002 8.0947115450e-002
5.1895747032e-002 9.8252096697e-001 1.7877186832e-001
-9.1555390784e-002 -1.7357830170e-001 9.8055503854e-001
9.9682676181e-001 2.3322700503e+000 -3.0458288917e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0871177551e+003 3.8872054862e-002 -7.8892254772e-002
9.9868122099e-001 -1.9069988430e-003 5.1304797045e-002
1.2194545040e-003 9.9990908147e-001 1.3429137004e-002
-5.1325741837e-002 -1.3348863074e-002 9.9859274786e-001
1.0175922252e+000 4.4957028334e-001 -3.0335733156e+000
1.0893981489e+003 4.0333201527e-002 -1.2143808261e-001
9.9763431688e-001 5.5874748346e-002 4.0047250646e-002
