# Bundle file v0.3
61 1283
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1022175997e+003 4.0924947239e-002 -1.3621672263e-001
9.3834199310e-001 -3.4455207816e-001 -2.8251892486e-002
2.9598053988e-001 7.5845362011e-001 5.8064070315e-001
-1.7863321080e-001 -5.5320156506e-001 8.1366959167e-001
3.8147125573e-001 6.1116874909e+000 -6.5348148887e+000
1.1032446822e+003 2.8070337719e-002 -7.1072686174e-002
9.5659588934e-001 -2.9133905065e-001 -6.7721535395e-003
2.5417210882e-001 8.2274205235e-001 5.0842113881e-001
-1.4255119641e-001 -4.8807486399e-001 8.6108192615e-001
6.8147591135e-001 5.3583948854e+000 -5.7303728290e+000
1.1034045639e+003 2.2402196796e-002 -5.8298784057e-002
9.6887101672e-001 -2.4700161457e-001 1.6707943117e-002
2.1393880973e-001 8.6931948980e-001 4.4554888660e-001
-1.2457583494e-001 -4.2810492529e-001 8.9510168936e-001
1.0463501240e+000 4.9477981061e+000 -5.4667162830e+000
1.1020403881e+003 1.4398613981e-002 -3.4854612703e-002
9.8044486042e-001 -1.9067563493e-001 4.8689607922e-002
1.6504602846e-001 9.3145912323e-001 3.2425870881e-001
-1.0718061469e-001 -3.0988175808e-001 9.4471456633e-001
1.0323856876e+000 4.5260333513e+000 -4.9095403947e+000
1.0886943484e+003 4.7159936502e-002 -8.9246788222e-002
9.8975352904e-001 -1.2778443785e-001 6.3710981790e-002
1.0672241703e-001 9.5847314230e-001 2.6446088784e-001
-9.4859250803e-002 -2.5495170706e-001 9.6228963914e-001
1.0202836257e+000 3.2600107407e+000 -4.2103666298e+000
1.0929567183e+003 3.4343066981e-002 -6.4853879988e-002
9.9435913799e-001 -6.6419060248e-002 8.2694698368e-002
5.0519509942e-002 9.8211959600e-001 1.8135291083e-001
-9.3261373663e-002 -1.7615222845e-001 9.7993505325e-001
1.0461304625e+000 2.3992675757e+000 -3.3961405131e+000
0 0 0
0 0 0
