# Bundle file v0.3
61 3426
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0811174811e+003 4.8260927716e-002 -4.5685971154e-002
8.3595989773e-001 -5.1921066780e-001 -1.7773950555e-001
4.5410189592e-001 4.7257490871e-001 7.5529095306e-001
-3.0815988951e-001 -7.1210479433e-001 6.3082822099e-001
-1.1575908889e+000 9.2421228825e+000 -5.6129937739e+000
1.0797754679e+003 7.0132804143e-002 -1.7505457900e-001
8.6709927433e-001 -4.8051922240e-001 -1.3130165785e-001
4.1675681959e-001 5.5540691644e-001 7.1960885938e-001
-2.7286004063e-001 -6.7869318110e-001 6.8185259709e-001
-5.1699400603e-001 8.7478387759e+000 -4.7578958378e+000
1.0778538541e+003 6.3773944550e-002 -1.7543219747e-001
8.9248544813e-001 -4.4171791940e-001 -9.1405714014e-002
3.8009922643e-001 6.2733661612e-001 6.7968621300e-001
-2.4288742853e-001 -6.4135329559e-001 7.2778544043e-001
-8.9029322271e-003 7.8604797344e+000 -4.0086369355e+000
1.0726273184e+003 5.7250894232e-002 -1.5928997408e-001
9.1518207353e-001 -3.9672786110e-001 -7.1054743067e-002
3.4940934954e-001 6.9310422087e-001 6.3049159032e-001
-2.0088523774e-001 -6.0184179253e-001 7.7293698192e-001
4.9344957486e-002 6.8741752058e+000 -3.6794240524e+000
1.0738856757e+003 1.7001569399e-002 -1.0313274295e-001
9.3705140874e-001 -3.4732140463e-001 -3.6090154700e-002
3.0499867453e-001 7.6375188966e-001 5.6891023860e-001
-1.7003077933e-001 -5.4410558987e-001 8.2160735218e-001
2.3591023791e-001 5.9090225217e+000 -3.3014955856e+000
1.0759985148e+003 -3.9581453929e-003 -3.1842151387e-002
9.5535760901e-001 -2.9504779951e-001 -1.5447812487e-002
2.6330249074e-001 8.2651767839e-001 4.9753424574e-001
-1.3402849427e-001 -4.7939057491e-001 8.6730677353e-001
5.0660323578e-001 5.1460511084e+000 -2.5843837674e+000
1.0759986873e+003 -1.4089230926e-002 -7.8740650538e-003
9.6799114214e-001 -2.5088226952e-001 7.1579026045e-003
2.2295130581e-001 8.7262156420e-001 4.3453920528e-001
-1.1526432218e-001 -4.1903423789e-001 9.0062447419e-001
