# Bundle file v0.3
61 1960
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0883222227e+003 4.8767237048e-002 -4.6806144226e-002
8.3904051023e-001 -5.1504840589e-001 -1.7531731738e-001
4.4613097373e-001 4.6686708546e-001 7.6354585900e-001
-3.1141319251e-001 -7.1886039263e-001 6.2149944444e-001
-1.1411976623e+000 9.4728517936e+000 -6.8372094517e+000
1.0866776760e+003 7.0652535511e-002 -1.7790631211e-001
8.6966577354e-001 -4.7667879275e-001 -1.2829174125e-001
4.0899381240e-001 5.5025555947e-001 7.2797175817e-001
-2.7641545499e-001 -6.8556265053e-001 6.7349710351e-001
-4.7878169263e-001 8.9820819348e+000 -5.9392602688e+000
1.0845344449e+003 6.5443109263e-002 -1.8185281546e-001
8.9459924876e-001 -4.3814077203e-001 -8.7891114474e-002
3.7268345977e-001 6.2298587392e-001 6.8774678459e-001
-2.4657498440e-001 -6.4801332145e-001 7.2061051358e-001
4.5514210183e-002 8.0659540461e+000 -5.1502677742e+000
1.0794191284e+003 5.9688475095e-002 -1.6539427429e-001
9.1704872968e-001 -3.9305765990e-001 -6.7285238967e-002
3.4240952386e-001 6.8965322609e-001 6.3807064320e-001
-2.0439507174e-001 -6.0818097943e-001 7.6703230108e-001
9.9829956799e-002 7.0482335942e+000 -4.8184921947e+000
1.0811294650e+003 1.8761657588e-002 -1.0641195740e-001
9.3852176350e-001 -3.4372218781e-001 -3.2124088125e-002
2.9843786694e-001 7.6104420597e-001 5.7597444052e-001
-1.7352734368e-001 -5.5015159199e-001 8.1683626684e-001
2.8016383422e-001 6.0637022270e+000 -4.4394799559e+000
1.0826571821e+003 -1.0670596555e-003 -3.7141797846e-002
9.5648800152e-001 -2.9156254673e-001 -1.1044649617e-002
2.5712698092e-001 8.2442061374e-001 5.0419873793e-001
-1.3790003127e-001 -4.8509992063e-001 8.6351702264e-001
5.6578711397e-001 5.3051153883e+000 -3.6782464370e+000
1.0824852959e+003 -1.0552037355e-002 -1.4507484787e-002
9.6880331004e-001 -2.4753917831e-001 1.2020884076e-002
2.1705450734e-001 8.7090604704e-001 4.4091949159e-001
-1.1961390928e-001 -4.2455507584e-001 8.9746615551e-001
