# Bundle file v0.3
61 2010
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0892662587e+003 5.0304757338e-002 -4.5822327344e-002
8.3885893877e-001 -5.1509736059e-001 -1.7604087584e-001
4.4715799739e-001 4.6763073912e-001 7.6247702733e-001
-3.1042777940e-001 -7.1832875547e-001 6.2260612978e-001
-1.1478055594e+000 9.4520355686e+000 -6.7926238641e+000
1.0876919389e+003 7.2017554496e-002 -1.7794024604e-001
8.6954356975e-001 -4.7669017686e-001 -1.2907538726e-001
4.0992109510e-001 5.5090717952e-001 7.2695665301e-001
-2.7542453795e-001 -6.8503120720e-001 6.7444315480e-001
-4.8691341037e-001 8.9620010045e+000 -5.8982422486e+000
1.0855973429e+003 6.6426037259e-002 -1.8119470059e-001
8.9452795644e-001 -4.3811801339e-001 -8.8726216434e-002
3.7350732016e-001 6.2351687838e-001 6.8681801386e-001
-2.4558505029e-001 -6.4751780571e-001 7.2139356412e-001
3.6206145170e-002 8.0482984233e+000 -5.1124022632e+000
1.0804709547e+003 6.0563315643e-002 -1.6424166686e-001
9.1699485382e-001 -3.9303632730e-001 -6.8138707741e-002
3.4312042963e-001 6.9005917106e-001 6.3724933206e-001
-2.0344239687e-001 -6.0773414077e-001 7.6763950218e-001
9.0639404616e-002 7.0333066003e+000 -4.7822630603e+000
1.0821746562e+003 1.9668479369e-002 -1.0573516883e-001
9.3850940384e-001 -3.4367350983e-001 -3.2994204759e-002
2.9901650646e-001 7.6132802723e-001 5.7529884739e-001
-1.7259556126e-001 -5.4978919013e-001 8.1727756524e-001
2.7112218614e-001 6.0513696989e+000 -4.4050661484e+000
1.0837439741e+003 -2.9551169186e-004 -3.6341040634e-002
9.5649848814e-001 -2.9149361466e-001 -1.1921191489e-002
2.5757498594e-001 8.2460009769e-001 5.0367629039e-001
-1.3698820684e-001 -4.8483621100e-001 8.6381021046e-001
5.5619194173e-001 5.2944247560e+000 -3.6469329255e+000
1.0836288571e+003 -9.9751752085e-003 -1.3184771397e-002
9.6883776977e-001 -2.4744650826e-001 1.1117617643e-002
2.1740724235e-001 8.7101639202e-001 4.4052756532e-001
-1.1869063504e-001 -4.2438269331e-001 8.9767024166e-001
