# Bundle file v0.3
61 1728
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0952353240e+003 8.9637623314e-002 -2.3402113558e-001
8.9287454818e-001 -4.4142787248e-001 -8.8974572787e-002
3.7715104125e-001 6.2512397878e-001 6.8335722959e-001
-2.4603278905e-001 -6.4370913039e-001 7.2464227186e-001
5.3817618499e-002 7.9910458680e+000 -5.6747552233e+000
1.0895334559e+003 7.6600086897e-002 -1.8472970307e-001
9.1562643698e-001 -3.9610663722e-001 -6.8758707531e-002
3.4685919287e-001 6.9186298511e-001 6.3325690692e-001
-2.0326565925e-001 -6.0367635517e-001 7.7088126841e-001
9.7539801978e-002 6.9567623229e+000 -5.3340195890e+000
1.0904944854e+003 3.3272652337e-002 -1.2391150396e-001
9.3738383843e-001 -3.4664586750e-001 -3.3884834328e-002
3.0283813357e-001 7.6311344755e-001 5.7091762193e-001
-1.7204826158e-001 -5.4543057185e-001 8.2030780014e-001
2.6643294093e-001 5.9638341268e+000 -4.9511596881e+000
1.0924929690e+003 1.1733450967e-002 -4.9121576261e-002
9.5564588266e-001 -2.9422916855e-001 -1.3043900150e-002
2.6116715478e-001 8.2612614118e-001 4.9930683564e-001
-1.3613472821e-001 -4.8056715995e-001 8.6632704018e-001
5.4962745632e-001 5.2114872126e+000 -4.1949008677e+000
1.0922615376e+003 2.5768652830e-003 -2.8031949906e-002
9.6818587956e-001 -2.5003629104e-001 9.8972615509e-003
2.2077495116e-001 8.7216151485e-001 4.3656925332e-001
-1.1779016751e-001 -4.2049511908e-001 8.9961621332e-001
8.9599605039e-001 4.7763979060e+000 -3.9230015261e+000
1.0919133967e+003 -5.4167184798e-003 -8.9204062311e-003
9.8018943104e-001 -1.9366846018e-001 4.1487429535e-002
1.7113495319e-001 9.3358850292e-001 3.1484176185e-001
-9.9707106449e-002 -3.0150461811e-001 9.4823702637e-001
9.0500095094e-001 4.2688966016e+000 -3.3955642933e+000
1.0796727938e+003 2.7099496272e-002 -6.6564880619e-002
9.8977865510e-001 -1.3108837574e-001 5.6160944300e-002
