# Bundle file v0.3
61 1908
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0885392535e+003 4.8681416209e-002 -4.5960335425e-002
8.3851122352e-001 -5.1587351516e-001 -1.7542361410e-001
4.4707913126e-001 4.6733188893e-001 7.6270646777e-001
-3.1147901762e-001 -7.1796617047e-001 6.2249931698e-001
-1.1393868027e+000 9.4556272674e+000 -6.7965259940e+000
1.0869119522e+003 7.0497774317e-002 -1.7711644653e-001
8.6920081244e-001 -4.7748128221e-001 -1.2845844773e-001
4.0997052847e-001 5.5069334162e-001 7.2709078476e-001
-2.7643102835e-001 -6.8465207853e-001 6.7441635354e-001
-4.7836222741e-001 8.9642418863e+000 -5.9006080105e+000
1.0847509845e+003 6.5268549419e-002 -1.8105039679e-001
8.9419328471e-001 -4.3892495187e-001 -8.8109342381e-002
3.7367670735e-001 6.2339184839e-001 6.8683937113e-001
-2.4654429211e-001 -6.4709156229e-001 7.2144883536e-001
4.4805571588e-002 8.0486084194e+000 -5.1131353129e+000
1.0795996266e+003 5.9441055794e-002 -1.6424202330e-001
9.1669253121e-001 -3.9384355472e-001 -6.7543005862e-002
3.4339947155e-001 6.9001174852e-001 6.3715036674e-001
-2.0433209775e-001 -6.0726521497e-001 7.6777428488e-001
9.8742234399e-002 7.0315962173e+000 -4.7818288683e+000
1.0812310401e+003 1.8612390024e-002 -1.0557762317e-001
9.3823003894e-001 -3.4449087922e-001 -3.2410309654e-002
2.9941482514e-001 7.6136292107e-001 5.7504544594e-001
-1.7342190323e-001 -5.4922903834e-001 8.1747923945e-001
2.7880025568e-001 6.0474511061e+000 -4.4029353471e+000
1.0827854442e+003 -1.3428577245e-003 -3.6033871880e-002
9.5625380928e-001 -2.9231685158e-001 -1.1380268741e-002
2.5808789471e-001 8.2468795935e-001 5.0326971726e-001
-1.3772904864e-001 -4.8419069383e-001 8.6405444341e-001
5.6336825345e-001 5.2886650559e+000 -3.6441410864e+000
1.0826374672e+003 -1.0941800144e-002 -1.3112304237e-002
9.6861906566e-001 -2.4827761953e-001 1.1633111648e-002
2.1800525239e-001 8.7113225831e-001 4.4000261189e-001
-1.1937677989e-001 -4.2365883937e-001 8.9792113921e-001
