# Bundle file v0.3
61 805
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0855529407e+003 1.8445885906e-002 -3.1831928250e-003
9.8998751699e-001 -1.2797658657e-001 5.9554256669e-002
1.0833086024e-001 9.5932597587e-001 2.6068773800e-001
-9.0493872266e-002 -2.5162604260e-001 9.6358455455e-001
9.3057818968e-001 3.1715923390e+000 -3.8030398767e+000
1.0882683335e+003 1.0315188396e-002 1.6615576644e-003
9.9465522902e-001 -6.6917092935e-002 7.8632550844e-002
5.2055934948e-002 9.8268862331e-001 1.7780115086e-001
-8.9169249272e-002 -1.7275755347e-001 9.8091980952e-001
9.5858666584e-001 2.3129385737e+000 -2.9902219262e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0920218142e+003 2.1693477865e-002 -3.7994664477e-002
9.9881399339e-001 -1.2355293912e-003 4.8673196654e-002
5.8851912473e-004 9.9991131089e-001 1.3305036869e-002
-4.8685318635e-002 -1.3260611900e-002 9.9872613660e-001
9.7279116088e-001 4.4249749417e-001 -2.9908994386e+000
1.0935337395e+003 3.0845242064e-002 -1.0400491599e-001
9.9769238243e-001 5.6522186264e-002 3.7618512869e-002
-5.3444995365e-002 9.9549542707e-001 -7.8310198219e-002
-4.1875321145e-002 7.6118966984e-002 9.9621903231e-001
3.4969204435e-001 -5.2410108595e-001 -2.6176763160e+000
1.0947636418e+003 1.9324683590e-002 -7.9514000916e-002
9.9165358440e-001 1.2450583326e-001 3.3488296953e-002
-1.2055658768e-001 9.8750261888e-001 -1.0151200361e-001
-4.5708617538e-002 9.6627507430e-002 9.9427051002e-001
-3.2086175781e-001 -1.1721217196e+000 -2.7908829938e+000
