# Bundle file v0.3
61 3272
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0800968774e+003 4.6554187899e-002 -4.6691141677e-002
8.3633410944e-001 -5.1881876641e-001 -1.7712240122e-001
4.5294860520e-001 4.7192348608e-001 7.5638996843e-001
-3.0884108930e-001 -7.1282207521e-001 6.2968394505e-001
-1.1429296196e+000 9.2525801201e+000 -5.6277801099e+000
1.0787235714e+003 6.8410758865e-002 -1.7441461523e-001
8.6740334316e-001 -4.8015442407e-001 -1.3062606680e-001
4.1566318390e-001 5.5483849855e-001 7.2067909508e-001
-2.7356088506e-001 -6.7941590324e-001 6.8085128522e-001
-5.0172597495e-001 8.7574013594e+000 -4.7710355101e+000
1.0767776192e+003 6.2331217928e-002 -1.7516581093e-001
8.9272823153e-001 -4.4137741393e-001 -9.0676805772e-002
3.7906866562e-001 6.2685912172e-001 6.8070154126e-001
-2.4360470311e-001 -6.4205421889e-001 7.2692718248e-001
6.8351929917e-003 7.8685103974e+000 -4.0203253601e+000
1.0715727923e+003 5.5941821152e-002 -1.6000605507e-001
9.1538949666e-001 -3.9638536833e-001 -7.0290178470e-002
3.4845367775e-001 6.9272811664e-001 6.3143312462e-001
-2.0159886873e-001 -6.0250012132e-001 7.7223798141e-001
6.5089844468e-002 6.8805640512e+000 -3.6899224115e+000
1.0728515236e+003 1.5612635368e-002 -1.0351789380e-001
9.3719878289e-001 -3.4700585325e-001 -3.5289929983e-002
3.0413670018e-001 7.6347523341e-001 5.6974242915e-001
-1.7076097023e-001 -5.4469487402e-001 8.2106527467e-001
2.5155260690e-001 5.9135345515e+000 -3.3108731783e+000
1.0749167802e+003 -5.2365484838e-003 -3.2387783514e-002
9.5546256677e-001 -2.9474978121e-001 -1.4623610348e-002
2.6254146426e-001 8.2633656302e-001 4.9823675513e-001
-1.3477115065e-001 -4.7988587299e-001 8.6691769267e-001
5.2232890492e-001 5.1489367320e+000 -2.5918792855e+000
1.0748750023e+003 -1.5197098416e-002 -8.9057979688e-003
9.6805724066e-001 -2.5060123287e-001 8.0125460220e-003
2.2226483943e-001 8.7250767704e-001 4.3511917294e-001
-1.1603240910e-001 -4.1943935866e-001 9.0033721707e-001
