# Bundle file v0.3
61 2972
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0869703869e+003 4.7158901389e-002 -4.6251341647e-002
8.3715058309e-001 -5.1798750605e-001 -1.7569247223e-001
4.4921639024e-001 4.6784085471e-001 7.6113702407e-001
-3.1206335249e-001 -7.1611024168e-001 6.2434172197e-001
-1.1201599801e+000 9.3925738075e+000 -6.6194749970e+000
1.0853553879e+003 6.9019429725e-002 -1.7610764431e-001
8.6799508908e-001 -4.7956335561e-001 -1.2885462073e-001
4.1222134021e-001 5.5118811533e-001 7.2544140231e-001
-2.7687197764e-001 -6.8279619907e-001 6.7611482644e-001
-4.6443504673e-001 8.8989376374e+000 -5.7313464897e+000
1.0831573838e+003 6.3899413980e-002 -1.7985695878e-001
8.9313403387e-001 -4.4097733824e-001 -8.8603525312e-002
3.7599079814e-001 6.2384725786e-001 6.8516094356e-001
-2.4686538285e-001 -6.4525466757e-001 7.2298263930e-001
5.4515872252e-002 7.9857006461e+000 -4.9506878661e+000
1.0779922637e+003 5.7967763454e-002 -1.6384292055e-001
9.1575644789e-001 -3.9591864008e-001 -6.8106964335e-002
3.4574691623e-001 6.9039571721e-001 6.3546268465e-001
-2.0457076544e-001 -6.0547682375e-001 7.6912197851e-001
1.0724751159e-001 6.9718158209e+000 -4.6215486519e+000
1.0794634068e+003 1.7336445864e-002 -1.0597007901e-001
9.3744695632e-001 -3.4655939260e-001 -3.3011990035e-002
3.0178680921e-001 7.6172376224e-001 5.7332506646e-001
-1.7354516955e-001 -5.4742442167e-001 8.1866267576e-001
2.8617610108e-001 5.9890216743e+000 -4.2439096833e+000
1.0811426832e+003 -3.0184741719e-003 -3.5310221411e-002
9.5561418334e-001 -2.9437211412e-001 -1.2107478282e-002
2.6049239351e-001 8.2500412696e-001 5.0150962446e-001
-1.3764172885e-001 -4.8240361621e-001 8.6506734163e-001
5.6648468798e-001 5.2289175727e+000 -3.4945883200e+000
1.0810598134e+003 -1.2808648337e-002 -1.2023374350e-002
9.6810406441e-001 -2.5031671842e-001 1.0773158407e-002
2.2044018905e-001 8.7141639043e-001 4.3822322798e-001
-1.1908250718e-001 -4.2187085106e-001 8.9880161410e-001
