# Bundle file v0.3
61 1225
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1090145488e+003 2.5433758282e-002 -6.8615763237e-002
9.5577296554e-001 -2.9410236070e-001 -1.3563848272e-003
2.5299499245e-001 8.1981315141e-001 5.1371191399e-001
-1.4997190450e-001 -4.9133511804e-001 8.5796167143e-001
7.9295873611e-001 5.4282688540e+000 -6.3871166148e+000
1.1080520050e+003 2.1594875227e-002 -5.1159525962e-002
9.6804232332e-001 -2.4976214193e-001 2.2648018102e-002
2.1315680566e-001 8.6700708079e-001 4.5040303957e-001
-1.3212961996e-001 -4.3118162567e-001 8.9253804917e-001
1.1684943092e+000 5.0204331129e+000 -6.1129100022e+000
1.1059454322e+003 1.9736925665e-002 -4.1859256014e-002
9.7958150394e-001 -1.9346885048e-001 5.4679804684e-002
1.6533443064e-001 9.2994986586e-001 3.2841707176e-001
-1.1438795038e-001 -3.1267083470e-001 9.4294875043e-001
1.1422933933e+000 4.6214546057e+000 -5.5433492360e+000
1.0908709490e+003 5.9699665677e-002 -1.1645545288e-001
9.8901250109e-001 -1.3033737295e-001 6.9759887512e-002
1.0739585125e-001 9.5774213481e-001 2.6682603761e-001
-1.0158938837e-001 -2.5640236430e-001 9.6121663726e-001
1.1243707636e+000 3.3096794710e+000 -4.7953845198e+000
1.0946574572e+003 4.6124850181e-002 -8.9192346908e-002
9.9367161617e-001 -6.8974916882e-002 8.8652016617e-002
5.1893755714e-002 9.8187629729e-001 1.8227993565e-001
-9.9618057234e-002 -1.7652591216e-001 9.7924197470e-001
1.1428482138e+000 2.4320194811e+000 -3.9462016455e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0987895955e+003 4.6555455486e-002 -9.8050553522e-002
9.9823506067e-001 -3.1293523654e-003 5.9304053871e-002
2.2703837542e-003 9.9989162380e-001 1.4545996389e-002
