# Bundle file v0.3
61 1600
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1064304006e+003 8.0783673064e-002 -1.6889851613e-001
9.1532124873e-001 -3.9763237166e-001 -6.3839710472e-002
3.4349922252e-001 6.8809226117e-001 6.3916924538e-001
-2.1022677220e-001 -6.0697408275e-001 7.6641187825e-001
2.1796529530e-001 7.0584301320e+000 -6.7873346376e+000
1.1059497257e+003 4.2176366630e-002 -1.3094515474e-001
9.3704934805e-001 -3.4796771929e-001 -2.9274317365e-002
3.0037324413e-001 7.6044262681e-001 5.7576290741e-001
-1.7808546695e-001 -5.4831147869e-001 8.1709246037e-001
3.6948501902e-001 6.0318109975e+000 -6.3881625125e+000
1.1095288514e+003 2.2794502026e-002 -5.9861285620e-002
9.5546646054e-001 -2.9498145821e-001 -8.3535683420e-003
2.5890949045e-001 8.2437193911e-001 5.0336545548e-001
-1.4159702874e-001 -4.8311162823e-001 8.6403323786e-001
6.6119957280e-001 5.2751890123e+000 -5.6191690939e+000
1.1082929554e+003 1.4932914412e-002 -4.0623140970e-002
9.6788865721e-001 -2.5092246354e-001 1.5148086910e-002
2.1880953852e-001 8.7061878025e-001 4.4061925211e-001
-1.2374947717e-001 -4.2315583036e-001 8.9756627061e-001
1.0235757235e+000 4.8621661979e+000 -5.3384970335e+000
1.1074763740e+003 5.9340152347e-003 -1.5503907101e-002
9.7980592190e-001 -1.9443904787e-001 4.6624157533e-002
1.6981750228e-001 9.3230507899e-001 3.1932625261e-001
-1.0555743139e-001 -3.0496015534e-001 9.4649719087e-001
1.0057257579e+000 4.4301097427e+000 -4.7992934735e+000
1.0943689987e+003 3.8369529436e-002 -7.1534857941e-002
9.8941870140e-001 -1.3152945512e-001 6.1242434342e-002
1.1145699923e-001 9.5927640563e-001 2.5954983128e-001
-9.2886870173e-002 -2.4997755905e-001 9.6378589392e-001
9.8897429324e-001 3.1705547652e+000 -4.1117448694e+000
1.0990271555e+003 2.4949073762e-002 -4.6235437020e-002
