# Bundle file v0.3
61 3348
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0806306924e+003 4.7431265475e-002 -4.6317100468e-002
8.3616821448e-001 -5.1899220348e-001 -1.7739732191e-001
4.5345747276e-001 4.7220436190e-001 7.5590962489e-001
-3.0854341265e-001 -7.1250974262e-001 6.3018317113e-001
-1.1494172930e+000 9.2488092362e+000 -5.6262169864e+000
1.0792651534e+003 6.9334648533e-002 -1.7497781809e-001
8.6726834830e-001 -4.8031697245e-001 -1.3092447445e-001
4.1614495553e-001 5.5508326762e-001 7.2021242838e-001
-2.7325626803e-001 -6.7910100279e-001 6.8128763382e-001
-5.0838219208e-001 8.7540245609e+000 -4.7699923047e+000
1.0773312255e+003 6.3112747411e-002 -1.7551550147e-001
8.9262011878e-001 -4.4152990021e-001 -9.0998191024e-002
3.7952291977e-001 6.2706371305e-001 6.8025984238e-001
-2.4329339678e-001 -6.4174952045e-001 7.2730040292e-001
3.1176990710e-005 7.8656956871e+000 -4.0198037582e+000
1.0721202512e+003 5.6657084034e-002 -1.5986797429e-001
9.1529697488e-001 -3.9653880909e-001 -7.0628752370e-002
3.4887603021e-001 6.9288715320e-001 6.3102528354e-001
-2.0128825928e-001 -6.0221621184e-001 7.7254040080e-001
5.8245856201e-002 6.8783607930e+000 -3.6900051818e+000
1.0734060740e+003 1.6317070059e-002 -1.0339110649e-001
9.3713303690e-001 -3.4714679472e-001 -3.5647918059e-002
3.0451882718e-001 7.6358820896e-001 5.6938680264e-001
-1.7044047359e-001 -5.4444664573e-001 8.2129647200e-001
2.4469114375e-001 5.9121171162e+000 -3.3116746757e+000
1.0754936392e+003 -4.5768428511e-003 -3.2209210922e-002
9.5541560771e-001 -2.9488351709e-001 -1.4990926886e-002
2.6287847397e-001 8.2640618514e-001 4.9794349587e-001
-1.3444673468e-001 -4.7968377970e-001 8.6707989657e-001
5.1548854049e-001 5.1482945551e+000 -2.5934132082e+000
1.0754640116e+003 -1.4604221831e-002 -8.5318692210e-003
9.6802736811e-001 -2.5072837744e-001 7.6351386799e-003
2.2256809180e-001 8.7254745011e-001 4.3488434304e-001
-1.1569986649e-001 -4.1928060778e-001 9.0045394820e-001
