# Bundle file v0.3
60 8803
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6692529941e+003 5.0635403014e-002 -1.0902705321e-001
9.9993904132e-001 -4.8480062840e-003 -9.9202056063e-003
4.6351002030e-003 9.9976081703e-001 -2.1373455191e-002
1.0021451507e-002 2.1326171147e-002 9.9972234392e-001
-7.0050359056e+000 3.3904721956e+000 -4.0401087402e+000
1.7011163071e+003 1.1121198073e-002 7.1833419638e-004
9.9850828778e-001 5.4127549678e-002 7.1699095131e-003
-5.2996390314e-002 9.9237818004e-001 -1.1125165344e-001
-1.3137041152e-002 1.1070571867e-001 9.9376640213e-001
-6.9558441690e+000 3.7976563237e+000 -3.6600821574e+000
1.7074361057e+003 1.9612483678e-002 -1.7358815937e-002
9.9463300473e-001 1.0332482804e-001 -5.4005371739e-003
-1.0245607632e-001 9.7630849942e-001 -1.9058978565e-001
-1.4420066485e-002 1.9012020902e-001 9.8165491279e-001
-6.8040374206e+000 4.1226546459e+000 -3.4287063544e+000
1.6765494421e+003 5.1850443453e-002 -1.0917056816e-001
9.8640082609e-001 1.6149451508e-001 -3.0543933696e-002
-1.6365851613e-001 9.4797399758e-001 -2.7305894971e-001
-1.5142667744e-002 2.7434434843e-001 9.6151228703e-001
-6.5631744016e+000 4.2348618708e+000 -3.1343462978e+000
1.7001894565e+003 3.6645867570e-002 -9.0198421888e-002
9.7204206210e-001 2.2952985111e-001 -4.9500272253e-002
-2.3098805613e-001 8.9687801013e-001 -3.7716621385e-001
-4.2175199231e-002 3.7805539593e-001 9.2482180455e-001
-6.0528259206e+000 4.4470811193e+000 -2.3630643147e+000
1.7100659507e+003 2.0778740521e-002 -3.8397210430e-002
9.6285526921e-001 2.5805573450e-001 -7.9479358584e-002
-2.6665926024e-001 8.6247038256e-001 -4.3016006106e-001
-4.2456677709e-002 4.3537578836e-001 8.9924710365e-001
-5.8136616164e+000 4.6782859577e+000 -2.3922325083e+000
1.7037179690e+003 3.6534733368e-002 -6.1546021084e-002
9.5147382541e-001 2.9318559625e-001 -9.3486714110e-002
-3.0203196030e-001 8.3153134764e-001 -4.6618913849e-001
-5.8942807163e-002 4.7180273849e-001 8.7973173265e-001
