# Bundle file v0.3
60 7794
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6684746889e+003 5.0159860838e-002 -1.0878556488e-001
9.9998399367e-001 -3.8928524737e-003 -4.1058630524e-003
3.8083652282e-003 9.9978488745e-001 -2.0388113539e-002
4.1843477479e-003 2.0372150574e-002 9.9978370997e-001
-6.9752388375e+000 3.3827059642e+000 -3.7875455119e+000
1.7002594095e+003 1.0733929635e-002 4.1365741151e-004
9.9839743593e-001 5.5064342576e-002 1.3056726689e-002
-5.3289119097e-002 9.9243530883e-001 -1.1060030548e-001
-1.9048089694e-002 1.0972727994e-001 9.9377919797e-001
-6.9183534428e+000 3.7792141272e+000 -3.4053793962e+000
1.7065378763e+003 1.9239784451e-002 -1.7747833175e-002
9.9454877615e-001 1.0427109792e-001 5.1960275714e-004
-1.0226868974e-001 9.7639756618e-001 -1.9023382415e-001
-2.0343228574e-002 1.8914367790e-001 9.8173867305e-001
-6.7662630827e+000 4.0945651901e+000 -3.1734230320e+000
1.6756762760e+003 5.1472138719e-002 -1.0949798638e-001
9.8640800990e-001 1.6246102540e-001 -2.4610022944e-002
-1.6296369028e-001 9.4809926496e-001 -2.7303959314e-001
-2.1025547612e-002 2.7333898185e-001 9.6168795737e-001
-6.5275136213e+000 4.2069221339e+000 -2.8815799221e+000
1.6993768502e+003 3.6236203016e-002 -9.0057548935e-002
9.7209663949e-001 2.3049130715e-001 -4.3610558510e-002
-2.2963752158e-001 8.9705858370e-001 -3.7756126139e-001
-4.7903362816e-002 3.7704065397e-001 9.2495708716e-001
-6.0268974552e+000 4.4118892096e+000 -2.1247794916e+000
1.7091789234e+003 2.0349427931e-002 -3.8332448153e-002
9.6305815414e-001 2.5903329287e-001 -7.3625708303e-002
-2.6496694883e-001 8.6267002946e-001 -4.3080498640e-001
-4.8078142260e-002 4.3439863428e-001 8.9943666746e-001
-5.7939314521e+000 4.6335992329e+000 -2.1470384131e+000
1.7027925659e+003 3.6045780191e-002 -6.1401037697e-002
9.5172359075e-001 2.9418056292e-001 -8.7635627535e-002
-3.0010530255e-001 8.3177205498e-001 -4.6700327187e-001
-6.4490419400e-002 4.7075794731e-001 8.7990223369e-001
