# Bundle file v0.3
60 4295
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6671441888e+003 4.9502098481e-002 -1.0868650974e-001
9.9987472369e-001 4.5952016367e-004 1.5821686592e-002
-1.6079200391e-004 9.9982180011e-001 -1.8877027743e-002
-1.5827541544e-002 1.8872118898e-002 9.9969662001e-001
-6.8832114343e+000 3.3675153942e+000 -3.6818928688e+000
1.6988361942e+003 1.0215701067e-002 -4.2227714156e-004
9.9768702520e-001 5.9384357588e-002 3.3077149601e-002
-5.5413667686e-002 9.9236273191e-001 -1.1020677728e-001
-3.9369089213e-002 1.0811894560e-001 9.9335812697e-001
-6.8263023818e+000 3.7465060918e+000 -3.3041808496e+000
1.7050703832e+003 1.8716091181e-002 -1.8642656651e-002
9.9387342801e-001 1.0859642981e-001 2.0552969007e-002
-1.0272347703e-001 9.7623715845e-001 -1.9081115722e-001
-4.0785982503e-002 1.8753086649e-001 9.8141157408e-001
-6.6773279972e+000 4.0467306407e+000 -3.0753062897e+000
1.6743270747e+003 5.0901984512e-002 -1.1020870737e-001
9.8597982739e-001 1.6680024806e-001 -4.6321956862e-003
-1.6163640055e-001 9.4782481716e-001 -2.7477589050e-001
-4.1442176665e-002 2.7167221652e-001 9.6149714132e-001
-6.4436778249e+000 4.1403807459e+000 -2.7878302375e+000
1.6981834063e+003 3.5624057079e-002 -9.0002413015e-002
9.7175421383e-001 2.3478684633e-001 -2.3851303688e-002
-2.2599171785e-001 8.9668441937e-001 -3.8063735434e-001
-6.7981551621e-002 3.7527615012e-001 9.2441674573e-001
-5.9463189634e+000 4.3245887800e+000 -2.0389256797e+000
1.7078846026e+003 1.9691632687e-002 -3.8374873491e-002
9.6319211219e-001 2.6333143673e-001 -5.4013974554e-002
-2.6010181563e-001 8.6222652750e-001 -4.3464061105e-001
-6.7882254851e-002 4.3269154105e-001 8.9898277502e-001
-5.7180500084e+000 4.5369580120e+000 -2.0672575878e+000
1.7016687758e+003 3.5176529757e-002 -6.1023888162e-002
9.5197766490e-001 2.9849024373e-001 -6.8132957807e-002
-2.9439191753e-001 8.3128702483e-001 -4.7148200522e-001
-8.4094734863e-002 4.6889813047e-001 8.7923979597e-001
