# Bundle file v0.3
60 4196
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6652599168e+003 4.9395207173e-002 -1.0872128723e-001
9.9987857007e-001 2.2464178977e-004 1.5581869366e-002
9.8372022772e-005 9.9978518351e-001 -2.0726242974e-002
-1.5583178104e-002 2.0725259008e-002 9.9966375757e-001
-6.8833977605e+000 3.3623080830e+000 -3.6461850599e+000
1.6970443284e+003 1.0205841735e-002 -8.7603750476e-004
9.9770823359e-001 5.9186808546e-002 3.2790277965e-002
-5.5178213269e-002 9.9217676357e-001 -1.1198497494e-001
-3.9161785140e-002 1.0991902259e-001 9.9316874853e-001
-6.8256232109e+000 3.7406178723e+000 -3.2683770567e+000
1.7033069444e+003 1.8658119911e-002 -1.8943068197e-002
9.9390376716e-001 1.0838425336e-001 2.0202852375e-002
-1.0251077956e-001 9.7592639885e-001 -1.9250767282e-001
-4.0581297349e-002 1.8926309108e-001 9.8108747860e-001
-6.6766691880e+000 4.0402596568e+000 -3.0397118953e+000
1.6728685648e+003 5.0634225159e-002 -1.0972673436e-001
9.8601621225e-001 1.6657320681e-001 -5.0394407120e-003
-1.6146352020e-001 9.4741073555e-001 -2.7630133878e-001
-4.1249979814e-002 2.7325128534e-001 9.6105784125e-001
-6.4432445012e+000 4.1351232228e+000 -2.7535465200e+000
1.6969017257e+003 3.5265418778e-002 -8.9329352352e-002
9.7180200129e-001 2.3453240065e-001 -2.4401297649e-002
-2.2586475360e-001 8.9614475591e-001 -3.8198126857e-001
-6.7719888996e-002 3.7672155434e-001 9.2384787012e-001
-5.9474263888e+000 4.3196981663e+000 -2.0079232921e+000
1.7064098017e+003 1.9254144971e-002 -3.7688806438e-002
9.6324069328e-001 2.6302893396e-001 -5.4618190353e-002
-2.5999534884e-001 8.6161196256e-001 -4.3592114489e-001
-6.7600187847e-002 4.3409746127e-001 8.9832600359e-001
-5.7199569450e+000 4.5313293078e+000 -2.0347062200e+000
1.7005949782e+003 3.4578258382e-002 -5.9565782285e-002
9.5201344953e-001 2.9824373597e-001 -6.8710012932e-002
-2.9433857271e-001 8.3066832208e-001 -4.7260442583e-001
-8.3876078441e-002 4.7014977683e-001 8.7859205028e-001
