# Bundle file v0.3
60 3882
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6602360374e+003 4.7212014812e-002 -1.0757998585e-001
9.9985110152e-001 -1.2050511908e-004 1.7255731580e-002
5.3235833091e-004 9.9971504824e-001 -2.3865014399e-002
-1.7247938673e-002 2.3870647167e-002 9.9956625634e-001
-6.8941149750e+000 3.3206369636e+000 -3.2247070164e+000
1.6916991148e+003 8.5321282447e-003 -2.5078682953e-003
9.9767034787e-001 5.8893969599e-002 3.4429309174e-002
-5.4577418671e-002 9.9185036512e-001 -1.1512670667e-001
-4.0928991637e-002 1.1297943867e-001 9.9275397964e-001
-6.8234710450e+000 3.6916362160e+000 -2.8415418128e+000
1.6977498209e+003 1.7093697501e-002 -2.1033516490e-002
9.9390697041e-001 1.0805810767e-001 2.1734294032e-002
-1.0176679400e-001 9.7538571817e-001 -1.9561753608e-001
-4.2337380770e-002 1.9221380322e-001 9.8043939131e-001
-6.6734196704e+000 3.9845315292e+000 -2.6119814057e+000
1.6675086355e+003 4.8963134616e-002 -1.1113916832e-001
9.8608503827e-001 1.6620141635e-001 -3.6587559674e-003
-1.6060325972e-001 9.4672588129e-001 -2.7913562771e-001
-4.2928897710e-002 2.7583907427e-001 9.6024471613e-001
-6.4423304221e+000 4.0954623174e+000 -2.3317215014e+000
1.6917849956e+003 3.3326211484e-002 -8.8360211206e-002
9.7194193402e-001 2.3405325092e-001 -2.3408388091e-002
-2.2485477182e-001 8.9527897417e-001 -3.8459834892e-001
-6.9059456188e-002 3.7907075083e-001 9.2278716797e-001
-5.9658976144e+000 4.2840619597e+000 -1.6151484794e+000
1.7007187208e+003 1.7226324048e-002 -3.7186192005e-002
9.6344894436e-001 2.6243757899e-001 -5.3783350097e-002
-2.5890596539e-001 8.6061047763e-001 -4.3853997181e-001
-6.8802853878e-002 4.3643570308e-001 8.9710091092e-001
-5.7481539429e+000 4.4855609197e+000 -1.6247563075e+000
1.6946111596e+003 3.2449053448e-002 -5.8982546633e-002
9.5224172575e-001 2.9771620313e-001 -6.7828888682e-002
-2.9325567811e-001 8.2980207745e-001 -4.7479429179e-001
-8.5069401077e-002 4.7201014253e-001 8.7747912930e-001
