# Bundle file v0.3
60 900
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6234102016e+003 6.4527364881e-003 -6.2136333321e-002
9.9998579331e-001 -4.8567969690e-003 2.1965191390e-003
4.8611515664e-003 9.9998622129e-001 -1.9815246918e-003
-2.1868650107e-003 1.9921741533e-003 9.9999562442e-001
-6.9162419080e+000 3.3024969608e+000 -3.3149296430e+000
1.6228958416e+003 -6.9650082984e-003 -4.1130033790e-002
9.9842788300e-001 5.2518083729e-002 1.9586049568e-002
-5.0440270845e-002 9.9423053350e-001 -9.4664805163e-002
-2.4444662675e-002 9.3528055368e-002 9.9531651314e-001
-6.8544023732e+000 3.6814450009e+000 -2.8678250840e+000
1.6204835406e+003 1.0910453324e-002 -7.4822590306e-002
9.9496166261e-001 9.9992201668e-002 7.2697696175e-003
-9.7224784418e-002 9.8003420736e-001 -1.7343671382e-001
-2.4466941769e-002 1.7185607935e-001 9.8481818462e-001
-6.7116836402e+000 3.9794587395e+000 -2.6345244965e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
