# Bundle file v0.3
60 4698
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6671980186e+003 4.9274291864e-002 -1.0838981293e-001
9.9988562122e-001 7.7084952497e-004 1.5104643723e-002
-4.9219623087e-004 9.9982978806e-001 -1.8443227673e-002
-1.5116289685e-002 1.8433683711e-002 9.9971580816e-001
-6.8809246097e+000 3.3685873650e+000 -3.6896152549e+000
1.6988236375e+003 1.0007388193e-002 -2.1563489471e-004
9.9769182611e-001 5.9685036096e-002 3.2383893980e-002
-5.5805884077e-002 9.9239220237e-001 -1.0974251675e-001
-3.8687509941e-002 1.0768200010e-001 9.9343236480e-001
-6.8241354273e+000 3.7480117204e+000 -3.3117072513e+000
1.7050204726e+003 1.8541280773e-002 -1.8543475654e-002
9.9385400731e-001 1.0889891761e-001 1.9880591037e-002
-1.0316669459e-001 9.7628528101e-001 -1.9032520382e-001
-4.0135337096e-002 1.8710445164e-001 9.8151978018e-001
-6.6750680997e+000 4.0486156488e+000 -3.0826197221e+000
1.6741885577e+003 5.0778941045e-002 -1.1024922220e-001
9.8592507520e-001 1.6710419282e-001 -5.2853419558e-003
-1.6212788919e-001 9.4788996536e-001 -2.7426111851e-001
-4.0820260227e-002 2.7125781522e-001 9.6164073543e-001
-6.4412594354e+000 4.1425420526e+000 -2.7948245215e+000
1.6980050794e+003 3.5490597571e-002 -8.9902792891e-002
9.7166621565e-001 2.3508660830e-001 -2.4475538170e-002
-2.2654125078e-001 8.9677280223e-001 -3.8010209533e-001
-6.7407915448e-002 3.7487708356e-001 9.2462064932e-001
-5.9437331970e+000 4.3271765266e+000 -2.0455918762e+000
1.7076965304e+003 1.9568316744e-002 -3.8311631507e-002
9.6307407767e-001 2.6363700074e-001 -5.4624653334e-002
-2.6067915992e-001 8.6232535897e-001 -4.3409831934e-001
-6.7340155142e-002 4.3230834726e-001 8.9920787163e-001
-5.7152603840e+000 4.5398006326e+000 -2.0737684404e+000
1.7012792835e+003 3.5101635309e-002 -6.1124375651e-002
9.5184305118e-001 2.9878189682e-001 -6.8732700076e-002
-2.9498004834e-001 8.3140107072e-001 -4.7091297570e-001
-8.3555831680e-002 4.6851001882e-001 8.7949803027e-001
