# Bundle file v0.3
60 5376
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6642029042e+003 4.8139452623e-002 -1.0825095977e-001
9.9991170899e-001 2.4821392133e-004 1.3285804996e-002
2.6922784111e-005 9.9978563044e-001 -2.0704889088e-002
-1.3288096166e-002 2.0703418723e-002 9.9969735168e-001
-6.8927890179e+000 3.3459536192e+000 -3.4752062513e+000
1.6956816741e+003 9.1798905911e-003 -1.8915497542e-003
9.9777888725e-001 5.9204607321e-002 3.0530421429e-002
-5.5449894116e-002 9.9217720891e-001 -1.1184674947e-001
-3.6913431203e-002 1.0990541660e-001 9.9325636066e-001
-6.8294150804e+000 3.7226468090e+000 -3.0943423886e+000
1.7018005574e+003 1.7721852702e-002 -2.0361218027e-002
9.9394509307e-001 1.0840037586e-001 1.7958576904e-002
-1.0296120460e-001 9.7592559664e-001 -1.9227121516e-001
-3.8368506870e-002 1.8925799413e-001 9.8117749125e-001
-6.6796685628e+000 4.0206945278e+000 -2.8647628838e+000
1.6712030104e+003 4.9845494935e-002 -1.1158537438e-001
9.8600112540e-001 1.6657945332e-001 -7.2846711147e-003
-1.6210090794e-001 9.4742819343e-001 -2.7586792842e-001
-3.9052225912e-002 2.7318693969e-001 9.6116794559e-001
-6.4468390239e+000 4.1241646753e+000 -2.5802598628e+000
1.6952571622e+003 3.4419895546e-002 -8.9730193882e-002
9.7174878932e-001 2.3450462848e-001 -2.6680886053e-002
-2.2673969095e-001 8.9618065389e-001 -3.8137822191e-001
-6.5524064330e-002 3.7665344128e-001 9.2403397241e-001
-5.9592718284e+000 4.3122503148e+000 -1.8462750322e+000
1.7046550558e+003 1.8431360522e-002 -3.8382085917e-002
9.6312040733e-001 2.6298406437e-001 -5.6907494063e-002
-2.6099328081e-001 8.6164201687e-001 -4.3526491031e-001
-6.5433847229e-002 4.3406499129e-001 8.9850208401e-001
-5.7356170540e+000 4.5202428045e+000 -1.8652004717e+000
1.6983028892e+003 3.3856761688e-002 -6.1193805846e-002
9.5186863234e-001 2.9818070041e-001 -7.0953341512e-002
-2.9541320359e-001 8.3078401698e-001 -4.7172974919e-001
-8.1713804940e-002 4.6998530512e-001 8.7888376197e-001
