# Bundle file v0.3
60 6598
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6656748562e+003 4.8530791853e-002 -1.0809340689e-001
9.9999226345e-001 -2.1170795063e-003 3.3152693780e-003
2.1874864759e-003 9.9976903792e-001 -2.1379563177e-002
-3.2692414415e-003 2.1386649880e-002 9.9976593424e-001
-6.9363058180e+000 3.3735296409e+000 -3.3797984621e+000
1.6971933536e+003 9.4232014439e-003 -8.7597604118e-004
9.9817216704e-001 5.6853453565e-002 2.0494139918e-002
-5.4215884542e-002 9.9223036340e-001 -1.1198010454e-001
-2.6701363572e-002 1.1066431569e-001 9.9349909231e-001
-6.8665978909e+000 3.7543929312e+000 -2.9928355031e+000
1.7033309864e+003 1.7977310101e-002 -1.9328054738e-002
9.9432989408e-001 1.0604481052e-001 7.9094819837e-003
-1.0256672116e-001 9.7603328276e-001 -1.9193514179e-001
-2.8073643409e-002 1.9003559957e-001 9.8137573918e-001
-6.7135736532e+000 4.0555218810e+000 -2.7591915586e+000
1.6725779014e+003 5.0181019434e-002 -1.1084856104e-001
9.8627335776e-001 1.6421014657e-001 -1.7317376833e-002
-1.6259898633e-001 9.4759544721e-001 -2.7499897831e-001
-2.8747755092e-002 2.7403995364e-001 9.6128854689e-001
-6.4775780597e+000 4.1703583885e+000 -2.4712933028e+000
1.6965011913e+003 3.4830902593e-002 -8.9703938144e-002
9.7198872162e-001 2.3216264049e-001 -3.6584606201e-002
-2.2840532366e-001 8.9639702294e-001 -3.7987285424e-001
-5.5397952806e-002 3.7758824879e-001 9.2431497943e-001
-5.9926117470e+000 4.3657882799e+000 -1.7384757913e+000
1.7060420743e+003 1.8876358493e-002 -3.8254860099e-002
9.6312581786e-001 2.6064450354e-001 -6.6731564841e-002
-2.6327712415e-001 8.6189790933e-001 -4.3337876019e-001
-5.5441995574e-002 4.3496716734e-001 8.9873786416e-001
-5.7693181517e+000 4.5728416815e+000 -1.7481657131e+000
1.6995661219e+003 3.4358804603e-002 -6.1081273421e-002
9.5182632163e-001 2.9581383013e-001 -8.0751664666e-002
-2.9811342565e-001 8.3104063988e-001 -4.6957410525e-001
-7.1798599530e-002 4.7102614871e-001 8.7919242964e-001
