# Bundle file v0.3
60 3076
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6559612173e+003 4.4968945943e-002 -1.0655130660e-001
9.9983941015e-001 1.1338209752e-003 1.7884863826e-002
-6.7460720557e-004 9.9967046755e-001 -2.5661278632e-002
-1.7908065479e-002 2.5645092433e-002 9.9951069550e-001
-6.8899447371e+000 3.3285251857e+000 -3.1962845154e+000
1.6872562804e+003 6.9215116162e-003 -4.6185596496e-003
9.9756932242e-001 6.0188223707e-002 3.5111603310e-002
-5.5715021475e-002 9.9158726933e-001 -1.1683545560e-001
-4.1848337387e-002 1.1459522255e-001 9.9253042856e-001
-6.8181917282e+000 3.6982930873e+000 -2.8113533857e+000
1.6932507536e+003 1.5114527623e-002 -2.2280490807e-002
9.9375094479e-001 1.0934719555e-001 2.2410947270e-002
-1.0283000003e-001 9.7494729801e-001 -1.9724035386e-001
-4.3417172031e-002 1.9370327029e-001 9.8009897064e-001
-6.6676758472e+000 3.9900560444e+000 -2.5807178769e+000
1.6637211228e+003 4.6760030942e-002 -1.1163731049e-001
9.8586577148e-001 1.6751028201e-001 -2.9976724582e-003
-1.6161701957e-001 9.4616263007e-001 -2.8045715615e-001
-4.4143171661e-002 2.7697758551e-001 9.5986186377e-001
-6.4360581547e+000 4.1007728368e+000 -2.3020087799e+000
1.6889084475e+003 3.0457880695e-002 -8.5681609692e-002
9.7164938356e-001 2.3530742105e-001 -2.2975922680e-002
-2.2576289033e-001 8.9457696812e-001 -3.8569828293e-001
-7.0203937010e-002 3.7995060957e-001 9.2233884311e-001
-5.9597207327e+000 4.2884274139e+000 -1.5894638622e+000
1.6975550757e+003 1.4236159522e-002 -3.4713733780e-002
9.6314394635e-001 2.6362322146e-001 -5.3446568756e-002
-2.5973464348e-001 8.5980906780e-001 -4.3962061133e-001
-6.9940357321e-002 4.3729985598e-001 8.9659198211e-001
-5.7423030849e+000 4.4888452554e+000 -1.5978209189e+000
1.6911996923e+003 2.8267005060e-002 -5.3864614474e-002
9.5186274750e-001 2.9903608625e-001 -6.7340396841e-002
-2.9411461977e-001 8.2913476538e-001 -4.7542836609e-001
-8.6335973753e-002 4.7234834599e-001 8.7717338062e-001
