# Bundle file v0.3
60 6535
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6665095691e+003 4.8987262365e-002 -1.0830051661e-001
9.9996890406e-001 -1.1444238570e-003 7.8026408376e-003
1.3018519310e-003 9.9979508894e-001 -2.0201121664e-002
-7.7779233447e-003 2.0210651374e-002 9.9976548924e-001
-6.9152784444e+000 3.3699345479e+000 -3.4732320290e+000
1.6981004305e+003 9.7874468671e-003 -5.2741129501e-004
9.9801445874e-001 5.7804431935e-002 2.5015751121e-002
-5.4689773767e-002 9.9230651418e-001 -1.1107119590e-001
-3.1243700178e-002 1.0948255369e-001 9.9349755995e-001
-6.8496952606e+000 3.7496521797e+000 -3.0895772866e+000
1.7042774711e+003 1.8326452538e-002 -1.8896175533e-002
9.9418032198e-001 1.0700550804e-001 1.2462288626e-002
-1.0266763354e-001 9.7615341246e-001 -1.9126910982e-001
-3.2631953837e-002 1.8887651150e-001 9.8145851618e-001
-6.6981076495e+000 4.0500269402e+000 -2.8576633512e+000
1.6734908338e+003 5.0542646328e-002 -1.1050158216e-001
9.8617986863e-001 1.6518769666e-001 -1.2739371162e-002
-1.6229705899e-001 9.4773890174e-001 -2.7468279665e-001
-3.3300620858e-002 2.7295420679e-001 9.6145050296e-001
-6.4630932792e+000 4.1575725788e+000 -2.5699876127e+000
1.6973533442e+003 3.5229146425e-002 -8.9833062315e-002
9.7191332772e-001 2.3315824388e-001 -3.1964303784e-002
-2.2758127618e-001 8.9657923895e-001 -3.7993740409e-001
-5.9927006762e-002 3.7654070378e-001 9.2445976238e-001
-5.9744055971e+000 4.3488199305e+000 -1.8321943745e+000
1.7069759585e+003 1.9293639440e-002 -3.8304405592e-002
9.6315688277e-001 2.6167066377e-001 -6.2107027726e-002
-2.6217893322e-001 8.6210665378e-001 -4.3362924773e-001
-5.9925171235e-002 4.3393614880e-001 8.9894849275e-001
-5.7497145049e+000 4.5572818434e+000 -1.8480926123e+000
1.7005368757e+003 3.4824539933e-002 -6.1179981410e-002
9.5188818852e-001 2.9682870300e-001 -7.6168219273e-002
-2.9681478178e-001 8.3121659326e-001 -4.7008505656e-001
-7.6222449900e-002 4.7007626633e-001 8.7932840394e-001
