# Bundle file v0.3
60 8732
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6692329186e+003 5.0630146042e-002 -1.0903254875e-001
9.9993899307e-001 -4.8696802010e-003 -9.9144512826e-003
4.6570160708e-003 9.9976097774e-001 -2.1361169921e-002
1.0016103574e-002 2.1313694982e-002 9.9972266358e-001
-7.0050555887e+000 3.3904325952e+000 -4.0401618784e+000
1.7010989847e+003 1.1115985954e-002 7.0295308640e-004
9.9850940833e-001 5.4105881552e-002 7.1773991106e-003
-5.2974195335e-002 9.9238080056e-001 -1.1123884805e-001
-1.3141389012e-002 1.1069281941e-001 9.9376778154e-001
-6.9558680558e+000 3.7976251312e+000 -3.6601414653e+000
1.7074204830e+003 1.9605024123e-002 -1.7367654035e-002
9.9463525017e-001 1.0330365447e-001 -5.3920389656e-003
-1.0243386629e-001 9.7631334106e-001 -1.9057692174e-001
-1.4422972895e-002 1.9010685163e-001 9.8165745697e-001
-6.8040618717e+000 4.1226317937e+000 -3.4287716557e+000
1.6765370472e+003 5.1841358719e-002 -1.0917468419e-001
9.8640446881e-001 1.6147407407e-001 -3.0534362893e-002
-1.6363645724e-001 9.4798164982e-001 -2.7304560329e-001
-1.5143770259e-002 2.7432993824e-001 9.6151638114e-001
-6.5631986987e+000 4.2348461299e+000 -3.1344240191e+000
1.7001794513e+003 3.6633586592e-002 -9.0186151630e-002
9.7204733130e-001 2.2950966442e-001 -4.9490399558e-002
-2.3096630327e-001 8.9688911411e-001 -3.7715313038e-001
-4.2172887770e-002 3.7804130851e-001 9.2482766859e-001
-6.0528509430e+000 4.4470754481e+000 -2.3631572983e+000
1.7100558595e+003 2.0771325567e-002 -3.8402086681e-002
9.6286122612e-001 2.5803663750e-001 -7.9469194907e-002
-2.6663832811e-001 8.6248299862e-001 -4.3014774098e-001
-4.2453047189e-002 4.3536211456e-001 8.9925389518e-001
-5.8136827863e+000 4.6782899361e+000 -2.3923264425e+000
1.7037061695e+003 3.6524400510e-002 -6.1542647905e-002
9.5148064176e-001 2.9316704662e-001 -9.3475510909e-002
-3.0201138452e-001 8.3154623819e-001 -4.6617590819e-001
-5.8938204747e-002 4.7178802076e-001 8.7973993401e-001
