# Bundle file v0.3
60 3578
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6593800013e+003 4.6770712318e-002 -1.0727161136e-001
9.9984685329e-001 7.4784238671e-004 1.7484584850e-002
-3.2580737624e-004 9.9970882560e-001 -2.4127948010e-002
-1.7497537688e-002 2.4118556288e-002 9.9955596713e-001
-6.8914989956e+000 3.3263789661e+000 -3.2143354338e+000
1.6907285244e+003 8.2382592844e-003 -2.8391001211e-003
9.9761088075e-001 5.9759392225e-002 3.4660433616e-002
-5.5400252725e-002 9.9177286722e-001 -1.1540100449e-001
-4.1271571517e-002 1.1320510095e-001 9.9271408900e-001
-6.8202545227e+000 3.6968434365e+000 -2.8302571547e+000
1.6967002038e+003 1.6834223058e-002 -2.1509849924e-002
9.9380875543e-001 1.0891343427e-001 2.1954987250e-002
-1.0255141667e-001 9.7524681734e-001 -1.9590010771e-001
-4.2747684944e-002 1.9243572719e-001 9.8037805276e-001
-6.6699171156e+000 3.9892124313e+000 -2.6000150400e+000
1.6664361649e+003 4.8744382560e-002 -1.1163634090e-001
9.8594485475e-001 1.6703522147e-001 -3.4609517958e-003
-1.6133767592e-001 9.4652546322e-001 -2.7939166379e-001
-4.3392369435e-002 2.7602315529e-001 9.6017098478e-001
-6.4386058567e+000 4.0998943931e+000 -2.3194802957e+000
1.6908021437e+003 3.2934543108e-002 -8.8063568805e-002
9.7175209133e-001 2.3485562723e-001 -2.3253114815e-002
-2.2551640796e-001 8.9500584692e-001 -3.8484657166e-001
-6.9571709253e-002 3.7921941978e-001 9.2268760094e-001
-5.9621927522e+000 4.2878553763e+000 -1.6033563120e+000
1.6996413724e+003 1.6838752603e-002 -3.7027407126e-002
9.6324378290e-001 2.6321674496e-001 -5.3650348289e-002
-2.5952407475e-001 8.6029168330e-001 -4.3880003904e-001
-6.9344569526e-002 4.3659496654e-001 8.9698169762e-001
-5.7445395074e+000 4.4887592947e+000 -1.6121474557e+000
1.6934996401e+003 3.2024637518e-002 -5.8589508784e-002
9.5200953878e-001 2.9848980152e-001 -6.7688082176e-002
-2.9384323105e-001 8.2947345885e-001 -4.7500519643e-001
-8.5638739158e-002 4.7209916274e-001 8.7737585270e-001
