# Bundle file v0.3
60 6066
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6665366364e+003 4.8948855629e-002 -1.0849922833e-001
9.9993175999e-001 2.1201482951e-004 1.1680343422e-002
9.0961963473e-006 9.9982087057e-001 -1.8926877324e-002
-1.1682263907e-002 1.8925692000e-002 9.9975264085e-001
-6.8937000299e+000 3.3611992344e+000 -3.6717716200e+000
1.6981147402e+003 9.7597355412e-003 -8.9450026217e-004
9.9782968933e-001 5.9136979257e-002 2.8960814529e-002
-5.5620066875e-002 9.9237111652e-001 -1.1002715688e-001
-3.5246549544e-002 1.0817756133e-001 9.9350656564e-001
-6.8361999671e+000 3.7429831109e+000 -3.2930879636e+000
1.7042948715e+003 1.8279116890e-002 -1.9233344578e-002
9.9397660893e-001 1.0834993522e-001 1.6455772223e-002
-1.0326525568e-001 9.7625347879e-001 -1.9043485004e-001
-3.6698608545e-002 1.8758847694e-001 9.8156190607e-001
-6.6867966227e+000 4.0456574279e+000 -3.0638113300e+000
1.6735307487e+003 5.0502053552e-002 -1.1090354437e-001
9.8599395993e-001 1.6655388670e-001 -8.7013681970e-003
-1.6253176272e-001 9.4786220915e-001 -2.7411796472e-001
-3.7407714358e-002 2.7169290623e-001 9.6165670985e-001
-6.4526518961e+000 4.1443263467e+000 -2.7764928717e+000
1.6974365475e+003 3.5205264243e-002 -9.0095502022e-002
9.7170845991e-001 2.3453070357e-001 -2.7892974512e-002
-2.2733661076e-001 8.9674450272e-001 -3.7969377430e-001
-6.4036976471e-002 3.7529274695e-001 9.2469163494e-001
-5.9567178547e+000 4.3331630548e+000 -2.0295807730e+000
1.7070883229e+003 1.9264908951e-002 -3.8571544836e-002
9.6302973950e-001 2.6306996905e-001 -5.8033716203e-002
-2.6167858250e-001 8.6229104199e-001 -4.3356484909e-001
-6.4015937813e-002 4.3272202427e-001 8.9925169414e-001
-5.7284519107e+000 4.5466871453e+000 -2.0554758932e+000
1.7007788200e+003 3.4711905847e-002 -6.1350220335e-002
9.5176640130e-001 2.9823539929e-001 -7.2085809804e-002
-2.9612980835e-001 8.3139572172e-001 -4.7020026639e-001
-8.0298530323e-002 4.6886757247e-001 8.7961090575e-001
