# Bundle file v0.3
60 7628
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6684620385e+003 5.0145433045e-002 -1.0877833045e-001
9.9998362838e-001 -3.9378859969e-003 -4.1516291676e-003
3.8525735436e-003 9.9978527724e-001 -2.0360675055e-002
4.2309157355e-003 2.0344347261e-002 9.9978408013e-001
-6.9752274557e+000 3.3826019541e+000 -3.7877049605e+000
1.7002440986e+003 1.0721140329e-002 4.0765027404e-004
9.9840051196e-001 5.5018881939e-002 1.3013083861e-002
-5.3249289466e-002 9.9244076562e-001 -1.1057052008e-001
-1.8998181300e-002 1.0970072639e-001 9.9378308485e-001
-6.9183470946e+000 3.7791442863e+000 -3.4055325997e+000
1.7065212336e+003 1.9227271504e-002 -1.7756088642e-002
9.9455350800e-001 1.0422615608e-001 4.7762196193e-004
-1.0223316064e-001 9.7640743135e-001 -1.9020228407e-001
-2.0290406579e-002 1.8911752005e-001 9.8174480544e-001
-6.7662550544e+000 4.0945262003e+000 -3.1735735147e+000
1.6756595449e+003 5.1459917860e-002 -1.0950687437e-001
9.8641423668e-001 1.6241714765e-001 -2.4650026682e-002
-1.6293319343e-001 9.4811438405e-001 -2.7300529159e-001
-2.0969695890e-002 2.7331261388e-001 9.6169667097e-001
-6.5275014818e+000 4.2069306660e+000 -2.8817351068e+000
1.6993619831e+003 3.6224321740e-002 -9.0055814149e-002
9.7210511646e-001 2.3044834690e-001 -4.3648619169e-002
-2.2961407019e-001 8.9707984419e-001 -3.7752500834e-001
-4.7843717602e-002 3.7701632930e-001 9.2497008931e-001
-6.0268958693e+000 4.4119493949e+000 -2.1249573852e+000
1.7091636875e+003 2.0337105382e-002 -3.8332595165e-002
9.6306656990e-001 2.5899144236e-001 -7.3662844899e-002
-2.6494748453e-001 8.6269431412e-001 -4.3076832617e-001
-4.8016792661e-002 4.3437535976e-001 8.9945118514e-001
-5.7939257868e+000 4.6336788681e+000 -2.1471995968e+000
1.7027772861e+003 3.6030143884e-002 -6.1396442082e-002
9.5173296764e-001 2.9413978385e-001 -8.7670667039e-002
-3.0008888400e-001 8.3179972742e-001 -4.6696453309e-001
-6.4428409883e-002 4.7073453349e-001 8.7991930254e-001
