# Bundle file v0.3
60 1035
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7020755746e+003 7.4097037313e-002 -1.4138463126e-001
9.9988882989e-001 -8.7691921560e-004 1.4884853946e-002
1.1109113836e-003 9.9987582907e-001 -1.5719170413e-002
-1.4869221237e-002 1.5733958665e-002 9.9976564694e-001
-6.9006636406e+000 3.3216095462e+000 -3.3615934714e+000
1.7365377887e+003 3.2641778061e-002 -2.3736662660e-002
9.9783068042e-001 5.7958309864e-002 3.1221267285e-002
-5.4301624167e-002 9.9273166948e-001 -1.0740189021e-001
-3.7219172828e-002 1.0547353567e-001 9.9372534759e-001
-6.8315653869e+000 3.6968419445e+000 -2.9919078146e+000
1.7446830573e+003 4.5091089823e-002 -5.4278367028e-002
9.9407158824e-001 1.0720903269e-001 1.8108030568e-002
-1.0190462832e-001 9.7674743258e-001 -1.8862634937e-001
-3.7909420822e-002 1.8566280258e-001 9.8188196824e-001
-6.6814382868e+000 3.9938712074e+000 -2.7703126515e+000
1.7077312715e+003 7.6402145796e-002 -1.5259942443e-001
9.8614845464e-001 1.6569926735e-001 -7.4147290003e-003
-1.6129015380e-001 9.4756274783e-001 -2.7588099826e-001
-3.8687358301e-002 2.7325554288e-001 9.6116319977e-001
-6.4482358185e+000 4.1059798779e+000 -2.4609832978e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
