# Bundle file v0.3
60 2482
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6489181410e+003 4.1288116689e-002 -9.9990797664e-002
9.9983494998e-001 -7.7228226679e-005 1.8167741339e-002
5.2076261095e-004 9.9970190010e-001 -2.4409828709e-002
-1.8160440409e-002 2.4415260947e-002 9.9953693951e-001
-6.8932926886e+000 3.3209462736e+000 -3.1777950694e+000
1.6802583909e+003 3.2833934776e-003 2.4425875601e-003
9.9761965203e-001 5.8971024551e-002 3.5741406575e-002
-5.4495439336e-002 9.9182708441e-001 -1.1536586030e-001
-4.2252538056e-002 1.1314350575e-001 9.9267984272e-001
-6.8216542695e+000 3.6911616143e+000 -2.7924305823e+000
1.6862618301e+003 1.1183659338e-002 -1.4352344163e-002
9.9385993094e-001 1.0818073485e-001 2.3224260785e-002
-1.0160170943e-001 9.7540799553e-001 -1.9559226695e-001
-4.3812444829e-002 1.9203169232e-001 9.8041027066e-001
-6.6712833544e+000 3.9835284550e+000 -2.5622864230e+000
1.6573488092e+003 4.2498127717e-002 -1.0122947139e-001
9.8603138167e-001 1.6654862609e-001 -1.9155949517e-003
-1.6049426101e-001 9.4698613963e-001 -2.7831428913e-001
-4.4538820608e-002 2.7473406504e-001 9.6048815035e-001
-6.4392866176e+000 4.0964615787e+000 -2.2863019293e+000
1.6839156943e+003 2.3670181744e-002 -6.9879423025e-002
9.7189166019e-001 2.3439393963e-001 -2.2047265310e-002
-2.2475684497e-001 8.9588418313e-001 -3.8324390543e-001
-7.0078252563e-002 3.7742682930e-001 9.2338400844e-001
-5.9635824322e+000 4.2866060080e+000 -1.5817597223e+000
1.6917809257e+003 6.3338031406e-003 -1.6369039047e-002
9.6342675365e-001 2.6277267919e-001 -5.2530081154e-002
-2.5876182437e-001 8.6131351396e-001 -4.3724289464e-001
-6.9650618092e-002 4.3484428217e-001 8.9780802049e-001
-5.7463210289e+000 4.4877151456e+000 -1.5883202059e+000
1.6827672012e+003 2.1736631522e-002 -3.5876556392e-002
9.5213486896e-001 2.9849563222e-001 -6.5875252165e-002
-2.9327990818e-001 8.3129724480e-001 -4.7215652727e-001
-8.6174745491e-002 4.6887658113e-001 8.7904986486e-001
