# Bundle file v0.3
60 3136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6593537689e+003 4.6817796691e-002 -1.0810201576e-001
9.9985227172e-001 7.7390848343e-004 1.7170783377e-002
-3.5561948836e-004 9.9970342667e-001 -2.4350200008e-002
-1.7184535807e-002 2.4340496529e-002 9.9955601742e-001
-6.8917980560e+000 3.3272780307e+000 -3.2158680968e+000
1.6905169565e+003 8.6837667276e-003 -5.1432183538e-003
9.9762166080e-001 5.9778186208e-002 3.4316036555e-002
-5.5448986558e-002 9.9174473497e-001 -1.1561916166e-001
-4.0944252354e-002 1.1344139063e-001 9.9270066943e-001
-6.8205846054e+000 3.6978045336e+000 -2.8314692883e+000
1.6963694352e+003 1.7216045568e-002 -2.3710249957e-002
9.9381589822e-001 1.0892051923e-001 2.1593539369e-002
-1.0261859232e-001 9.7519605070e-001 -1.9611753420e-001
-4.2419157968e-002 1.9268882479e-001 9.8034260942e-001
-6.6702258894e+000 3.9902273047e+000 -2.6008605234e+000
1.6661124121e+003 4.9336267664e-002 -1.1466983922e-001
9.8594501957e-001 1.6702569442e-001 -3.8517256362e-003
-1.6142557444e-001 9.4643924469e-001 -2.7963286650e-001
-4.3060449407e-002 2.7632439906e-001 9.6009927830e-001
-6.4388860447e+000 4.1009100198e+000 -2.3201971218e+000
1.6906958444e+003 3.2913089000e-002 -8.8614786077e-002
9.7174620090e-001 2.3484257319e-001 -2.3628094714e-002
-2.2562629752e-001 8.9486328847e-001 -3.8511357912e-001
-6.9297149354e-002 3.7956377695e-001 9.2256666118e-001
-5.9623729654e+000 4.2888118862e+000 -1.6038446319e+000
1.6994995611e+003 1.6884258797e-002 -3.7731288382e-002
9.6323000134e-001 2.6318847235e-001 -5.4035104718e-002
-2.5964666846e-001 8.6012586613e-001 -4.3905250480e-001
-6.9076566775e-002 4.3693857971e-001 8.9683504921e-001
-5.7446886112e+000 4.4897203151e+000 -1.6125115489e+000
1.6934866940e+003 3.1022439830e-002 -5.6890061435e-002
9.5199053995e-001 2.9846321973e-001 -6.8071420725e-002
-2.9397574817e-001 8.2928482179e-001 -4.7525250535e-001
-8.5394796929e-002 4.7244723602e-001 8.7721225358e-001
