# Bundle file v0.3
60 1749
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6949172085e+003 6.7188685122e-002 -1.2000602807e-001
9.9992633748e-001 9.1379684375e-005 1.2137185566e-002
1.2421711977e-004 9.9984224642e-001 -1.7761386061e-002
-1.2136893911e-002 1.7761585359e-002 9.9976858417e-001
-6.8991710388e+000 3.3290914685e+000 -3.3681766400e+000
1.7276969021e+003 2.7428843677e-002 -9.5705187289e-004
9.9787450827e-001 5.8751856043e-002 2.8190160735e-002
-5.5326372217e-002 9.9240621198e-001 -1.0985855886e-001
-3.4430484865e-002 1.0806539607e-001 9.9354738784e-001
-6.8311647421e+000 3.7034777284e+000 -2.9942303159e+000
1.7336781570e+003 3.7980298100e-002 -2.5947418446e-002
9.9406708960e-001 1.0772873846e-001 1.5004675563e-002
-1.0289883117e-001 9.7613514209e-001 -1.9123811052e-001
-3.5248431505e-002 1.8855954837e-001 9.8142898102e-001
-6.6815820183e+000 3.9992854301e+000 -2.7654757821e+000
1.7024402257e+003 7.2203347917e-002 -1.2571279024e-001
9.8614128143e-001 1.6558351343e-001 -1.0366925323e-002
-1.6190010818e-001 9.4678866273e-001 -2.7817185894e-001
-3.6245386379e-002 2.7599515977e-001 9.6047537384e-001
-6.4505849566e+000 4.1072410889e+000 -2.4687465567e+000
1.7282973433e+003 4.4427927866e-002 -7.6886736405e-002
9.7186522830e-001 2.3386661307e-001 -2.8006879751e-002
-2.2634922867e-001 8.9443889901e-001 -3.8567484053e-001
-6.5146026013e-002 3.8116330257e-001 9.2220959227e-001
-5.9704848635e+000 4.2931577991e+000 -1.7217291727e+000
1.7411231281e+003 2.9136841410e-002 -1.9658234535e-002
9.6320186339e-001 2.6246469425e-001 -5.7917653869e-002
-2.6065897497e-001 8.5959177129e-001 -4.3949844767e-001
-6.5567287013e-002 4.3842248004e-001 8.9637417403e-001
-5.7504471283e+000 4.4960384202e+000 -1.7398773302e+000
1.7317049052e+003 5.3488669781e-002 -6.6377350688e-002
9.5213764858e-001 2.9690693140e-001 -7.2664793772e-002
-2.9438596930e-001 8.2670854363e-001 -4.7946833572e-001
-8.2284866428e-002 4.7791134949e-001 8.7454556359e-001
