# Bundle file v0.3
60 1637
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6752008825e+003 7.3002889459e-002 -1.4145404615e-001
9.9972290103e-001 1.1500137820e-003 2.3511670014e-002
-6.1770680509e-004 9.9974360798e-001 -2.2634856994e-002
-2.3531672206e-002 2.2614061580e-002 9.9946729042e-001
-6.8873330059e+000 3.3305977399e+000 -3.2013542262e+000
1.7124704238e+003 3.0956097789e-002 -2.1930901607e-002
9.9734667598e-001 6.0442150133e-002 4.0575292978e-002
-5.5500877074e-002 9.9198926408e-001 -1.1347666100e-001
-4.7109028402e-002 1.1092360630e-001 9.9271178748e-001
-6.8136698774e+000 3.6999888669e+000 -2.8333384891e+000
1.7218875139e+003 3.7230114280e-002 -3.2172107019e-002
9.9354482127e-001 1.0992549666e-001 2.8019159752e-002
-1.0248731790e-001 9.7569102929e-001 -1.9370948615e-001
-4.8631654292e-002 1.8958744826e-001 9.8065873864e-001
-6.6621166578e+000 3.9916250635e+000 -2.6115790090e+000
1.6953967021e+003 6.6464217675e-002 -1.1862926125e-001
9.8562133057e-001 1.6893745385e-001 3.2755794154e-003
-1.6138208631e-001 9.4693148494e-001 -2.7798666342e-001
-5.0064108401e-002 2.7346096524e-001 9.6057934890e-001
-6.4272671662e+000 4.1031864082e+000 -2.3315483124e+000
1.7142012176e+003 5.4391941873e-002 -1.1398023247e-001
9.7124396282e-001 2.3751832871e-001 -1.6438011129e-002
-2.2550249151e-001 8.9556501624e-001 -3.8355172795e-001
-7.6379257694e-002 3.7622911267e-001 9.2337309024e-001
-5.9477503468e+000 4.2912277949e+000 -1.5995819746e+000
1.7227247157e+003 4.1822139919e-002 -6.8507817209e-002
9.6273040099e-001 2.6643959184e-001 -4.6477079412e-002
-2.5941326966e-001 8.6104586978e-001 -4.3738400252e-001
-7.6517517843e-002 4.3313964727e-001 8.9807300117e-001
-5.7286290308e+000 4.4915332338e+000 -1.6082840711e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
