# Bundle file v0.3
60 6995
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6676426176e+003 4.9600039583e-002 -1.0856262199e-001
9.9999378191e-001 -3.2138358729e-003 -1.4516905714e-003
3.1834958856e-003 9.9978601961e-001 -2.0439675863e-002
1.5170697016e-003 2.0434927316e-002 9.9979003408e-001
-6.9604210537e+000 3.3804002075e+000 -3.6564894043e+000
1.6993315754e+003 1.0274517895e-002 -2.8353646409e-005
9.9832124083e-001 5.5742940814e-002 1.5729737808e-002
-5.3666183353e-002 9.9239300655e-001 -1.1079738861e-001
-2.1786254071e-002 1.0976723148e-001 9.9371852857e-001
-6.8994305216e+000 3.7715600344e+000 -3.2728002598e+000
1.7055621682e+003 1.8793223097e-002 -1.8283825043e-002
9.9447264294e-001 1.0494758148e-001 3.1886650624e-003
-1.0242082594e-001 9.7631906214e-001 -1.9055462031e-001
-2.3111401024e-002 1.8917477118e-001 9.8167141605e-001
-6.7470673233e+000 4.0820573423e+000 -3.0402837412e+000
1.6747295172e+003 5.1025360937e-002 -1.0999961462e-001
9.8635941940e-001 1.6313440461e-001 -2.1960459887e-002
-1.6287703188e-001 9.4798972096e-001 -2.7347131739e-001
-2.3794290301e-002 2.7331786437e-001 9.6162943838e-001
-6.5092503118e+000 4.1947406634e+000 -2.7496826587e+000
1.6985097366e+003 3.5762853947e-002 -8.9989864991e-002
9.7205414018e-001 2.3114311355e-001 -4.1031812242e-002
-2.2923811855e-001 8.9691632056e-001 -3.7814150648e-001
-5.0602703110e-002 3.7698007239e-001 9.2483803526e-001
-6.0135959157e+000 4.3961667948e+000 -2.0005498044e+000
1.7082443653e+003 1.9852805472e-002 -3.8351672193e-002
9.6307690654e-001 2.5967259554e-001 -7.1084563899e-002
-2.6440271944e-001 8.6250128659e-001 -4.3148897157e-001
-5.0735333375e-002 4.3435201595e-001 8.9931321139e-001
-5.7837639393e+000 4.6129958504e+000 -2.0189349878e+000
1.7018540145e+003 3.5447575630e-002 -6.1283857214e-002
9.5175402647e-001 2.9482819271e-001 -8.5091773257e-002
-2.9942929040e-001 8.3161967491e-001 -4.6770804606e-001
-6.7129525121e-002 4.7062198534e-001 8.7977757062e-001
