# Bundle file v0.3
60 2634
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6446167900e+003 3.8474532595e-002 -9.8841862446e-002
9.9982646492e-001 3.1182022934e-004 1.8626401245e-002
1.6660539922e-004 9.9967024479e-001 -2.5678277090e-002
-1.8628266098e-002 2.5676924267e-002 9.9949671498e-001
-6.8915685378e+000 3.3226618712e+000 -3.1600010379e+000
1.6756595705e+003 9.6788920701e-004 1.5234364377e-004
9.9757440300e-001 5.9401498224e-002 3.6287359775e-002
-5.4807536088e-002 9.9166360308e-001 -1.1661660396e-001
-4.2912054934e-002 1.1434491830e-001 9.9251387658e-001
-6.8194922262e+000 3.6921887670e+000 -2.7728337640e+000
1.6815590067e+003 8.9277756136e-003 -1.7045749115e-002
9.9379946352e-001 1.0861576391e-001 2.3774821576e-002
-1.0186761623e-001 9.7513546349e-001 -1.9680908672e-001
-4.4560240956e-002 1.9316688040e-001 9.8015352942e-001
-6.6689938137e+000 3.9839085424e+000 -2.5420220605e+000
1.6531677351e+003 3.9847312940e-002 -1.0285007505e-001
9.8595728596e-001 1.6699195435e-001 -1.3847167895e-003
-1.6073097184e-001 9.4667563744e-001 -2.7923250556e-001
-4.5318704172e-002 2.7553389021e-001 9.6022252129e-001
-6.4368997492e+000 4.0966723986e+000 -2.2678487413e+000
1.6798373154e+003 2.2040887267e-002 -7.2097185805e-002
9.7181081733e-001 2.3475694765e-001 -2.1746513299e-002
-2.2492415631e-001 8.9553960867e-001 -3.8395043067e-001
-7.0660167144e-002 3.7801849800e-001 9.2309758744e-001
-5.9615232375e+000 4.2863263705e+000 -1.5664393687e+000
1.6875800441e+003 5.0221171620e-003 -2.0164613440e-002
9.6335470122e-001 2.6307787888e-001 -5.2323505919e-002
-2.5888671145e-001 8.6089496562e-001 -4.3799261273e-001
-7.0181124693e-002 4.3548810295e-001 8.9745457931e-001
-5.7445685928e+000 4.4868878625e+000 -1.5725886474e+000
1.6797324912e+003 1.9393754452e-002 -3.8505514509e-002
9.5202779995e-001 2.9889029582e-001 -6.5632760041e-002
-2.9346147446e-001 8.3094432403e-001 -4.7266467328e-001
-8.6737714597e-002 4.6925059555e-001 8.7879488360e-001
