# Bundle file v0.3
60 1897
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6754017727e+003 5.3197536508e-002 -1.0629389278e-001
9.9987770717e-001 6.7330369128e-004 1.5624255786e-002
-3.5476718276e-004 9.9979222024e-001 -2.0381130436e-002
-1.5634732072e-002 2.0373094997e-002 9.9967019169e-001
-6.8941513676e+000 3.3307135805e+000 -3.2792588462e+000
1.7070640562e+003 1.4026295060e-002 6.4176459485e-003
9.9770382180e-001 5.9500969078e-002 3.2353031496e-002
-5.5538041022e-002 9.9215462072e-001 -1.1200327936e-001
-3.8763513355e-002 1.0994927588e-001 9.9318102417e-001
-6.8241450393e+000 3.7026342141e+000 -2.8989540265e+000
1.7129289987e+003 2.3325725710e-002 -1.4394681691e-002
9.9389764047e-001 1.0857271011e-001 1.9479396723e-002
-1.0281759225e-001 9.7581993133e-001 -1.9288339570e-001
-3.9950256578e-002 1.8970352720e-001 9.8102831191e-001
-6.6740717999e+000 3.9962643613e+000 -2.6690589017e+000
1.6828306571e+003 5.5758733122e-002 -1.0721255650e-001
9.8600199004e-001 1.6663310374e-001 -5.7865688702e-003
-1.6165650097e-001 9.4690312291e-001 -2.7792382323e-001
-4.0831989135e-002 2.7496887926e-001 9.6058568806e-001
-6.4425876257e+000 4.1056710890e+000 -2.3819249362e+000
1.7093116540e+003 3.3191083323e-002 -7.1241689547e-002
9.7175888111e-001 2.3469094491e-001 -2.4593441544e-002
-2.2590906377e-001 8.9512044935e-001 -3.8434941923e-001
-6.8189235927e-002 3.7905084294e-001 9.2286005796e-001
-5.9643661980e+000 4.2926379072e+000 -1.6549897605e+000
1.7208072086e+003 1.5715950894e-002 -1.2515693585e-002
9.6318444244e-001 2.6320825677e-001 -5.4746172464e-002
-2.6002893244e-001 8.6037959013e-001 -4.3832854707e-001
-6.8269203340e-002 4.3642682599e-001 8.9714599783e-001
-5.7455220241e+000 4.4942278560e+000 -1.6692400874e+000
1.7125015049e+003 3.4012282750e-002 -4.0830722770e-002
9.5203188566e-001 2.9812791754e-001 -6.8956750745e-002
-2.9405327506e-001 8.2898448179e-001 -4.7572828418e-001
-8.4663806394e-002 4.7318545385e-001 8.7688514992e-001
