# Bundle file v0.3
60 8011
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6685012645e+003 5.0179871798e-002 -1.0878884560e-001
9.9998274904e-001 -3.9150210752e-003 -4.3788402721e-003
3.8248845646e-003 9.9978444102e-001 -2.0406904580e-002
4.4577898352e-003 2.0389803983e-002 9.9978216828e-001
-6.9756230836e+000 3.3824428661e+000 -3.7902368153e+000
1.7002877844e+003 1.0751352677e-002 4.3454614933e-004
9.9840219688e-001 5.5042452907e-002 1.2782082573e-002
-5.3297442524e-002 9.9243448949e-001 -1.1060364682e-001
-1.8773275614e-002 1.0974567166e-001 9.9378239654e-001
-6.9188165450e+000 3.7791535296e+000 -3.4081032961e+000
1.7065670964e+003 1.9257948758e-002 -1.7726464799e-002
9.9455120507e-001 1.0424893571e-001 2.4475188476e-004
-1.0229913146e-001 9.7639636662e-001 -1.9022361304e-001
-2.0069584058e-002 1.8916208568e-001 9.8174075862e-001
-6.7667236953e+000 4.0946868806e+000 -3.1761606293e+000
1.6757036785e+003 5.1489749847e-002 -1.0947423620e-001
9.8640485859e-001 1.6243843616e-001 -2.4883918865e-002
-1.6301736690e-001 9.4809746442e-001 -2.7301380193e-001
-2.0755554654e-002 2.7335865162e-001 9.6168823146e-001
-6.5279437597e+000 4.2071945937e+000 -2.8842949524e+000
1.6994002898e+003 3.6254136285e-002 -9.0055739876e-002
9.7208975511e-001 2.3046903391e-001 -4.3880889006e-002
-2.2972094151e-001 8.9705582433e-001 -3.7751706856e-001
-4.7642387017e-002 3.7706083387e-001 9.2496234006e-001
-6.0272735967e+000 4.4123870690e+000 -2.1273805321e+000
1.7092031020e+003 2.0367541090e-002 -3.8325619986e-002
9.6304370602e-001 2.5901069051e-001 -7.3893724294e-002
-2.6506558276e-001 8.6266714862e-001 -4.3075007549e-001
-4.7823186052e-002 4.3441783216e-001 8.9944098749e-001
-5.7942416138e+000 4.6342400803e+000 -2.1496511706e+000
1.7028133734e+003 3.6070017043e-002 -6.1402599739e-002
9.5170616420e-001 2.9415730495e-001 -8.7902542387e-002
-3.0021439463e-001 8.3176807882e-001 -4.6694023206e-001
-6.4239351431e-002 4.7077950571e-001 8.7990906503e-001
