# Bundle file v0.3
60 4889
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6674965474e+003 4.9870860401e-002 -1.0876139294e-001
9.9989622877e-001 6.5074083342e-004 1.4391255584e-002
-3.8104183808e-004 9.9982440654e-001 -1.8735284709e-002
-1.4400920389e-002 1.8727856855e-002 9.9972090149e-001
-6.8816515334e+000 3.3677037834e+000 -3.6924830251e+000
1.6992628171e+003 1.0536914199e-002 -8.3163667682e-005
9.9772221641e-001 5.9572720401e-002 3.1646008705e-002
-5.5764496889e-002 9.9236774539e-001 -1.0998444799e-001
-3.7956551077e-002 1.0796920346e-001 9.9342938920e-001
-6.8248980240e+000 3.7475693716e+000 -3.3150018167e+000
1.7055267704e+003 1.9041883529e-002 -1.8273853503e-002
9.9388118936e-001 1.0878528069e-001 1.9129666303e-002
-1.0318780803e-001 9.7624463428e-001 -1.9052215178e-001
-3.9401239843e-002 1.8738243447e-001 9.8149649289e-001
-6.6757915324e+000 4.0485675971e+000 -3.0861086753e+000
1.6747661445e+003 5.1223749769e-002 -1.0982796084e-001
9.8594009780e-001 1.6699001888e-001 -6.0379757601e-003
-1.6221531503e-001 9.4782666783e-001 -2.7442813143e-001
-4.0103804405e-002 2.7154915088e-001 9.6158865609e-001
-6.4418876865e+000 4.1430319251e+000 -2.7983077865e+000
1.6985612860e+003 3.5936817761e-002 -8.9959256226e-002
9.7167247582e-001 2.3498280135e-001 -2.5212750766e-002
-2.2671324738e-001 8.9668165604e-001 -3.8021455941e-001
-6.6736071174e-002 3.7516008689e-001 9.2455459872e-001
-5.9443596688e+000 4.3282521660e+000 -2.0487244387e+000
1.7082543717e+003 2.0018004265e-002 -3.8269271532e-002
9.6306147331e-001 2.6353105431e-001 -5.5353247732e-002
-2.6089308241e-001 8.6222721757e-001 -4.3416474389e-001
-6.6688815926e-002 4.3256861733e-001 8.9913124355e-001
-5.7157976391e+000 4.5411146153e+000 -2.0767560354e+000
1.7019733374e+003 3.5661405986e-002 -6.1242727110e-002
9.5182099704e-001 2.9868119798e-001 -6.9471804030e-002
-2.9522842101e-001 8.3126690525e-001 -4.7099417370e-001
-8.2927492505e-002 4.6881219502e-001 8.7939647304e-001
