# Bundle file v0.3
60 8487
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6692354429e+003 5.0598668438e-002 -1.0901849496e-001
9.9993737013e-001 -4.8947107063e-003 -1.0064671978e-002
4.6793802687e-003 9.9976200675e-001 -2.1308056429e-002
1.0166573426e-002 2.1259625480e-002 9.9972229599e-001
-7.0056384254e+000 3.3900277046e+000 -4.0422041435e+000
1.7010880423e+003 1.1090172635e-002 6.8388721083e-004
9.9851187513e-001 5.4079702070e-002 7.0300105332e-003
-5.2965271764e-002 9.9238794829e-001 -1.1117931495e-001
-1.2989041959e-002 1.1064151983e-001 9.9377549722e-001
-6.9565274484e+000 3.7973792878e+000 -3.6621802844e+000
1.7074038968e+003 1.9582110354e-002 -1.7399819363e-002
9.9463712601e-001 1.0327795030e-001 -5.5364733530e-003
-1.0243703806e-001 9.7632570005e-001 -1.9051189110e-001
-1.4270276398e-002 1.9005733977e-001 9.8166927568e-001
-6.8047323655e+000 4.1225303812e+000 -3.4308199360e+000
1.6765157409e+003 5.1823024748e-002 -1.0922230680e-001
9.8640411901e-001 1.6144953467e-001 -3.0675099800e-002
-1.6365259947e-001 9.4799981063e-001 -2.7297286631e-001
-1.4991353440e-002 2.7428161952e-001 9.6153255406e-001
-6.5638606820e+000 4.2348626524e+000 -3.1364748725e+000
1.7001611222e+003 3.6620002776e-002 -9.0215298900e-002
9.7204594214e-001 2.2948624915e-001 -4.9626080113e-002
-2.3099949067e-001 8.9691402152e-001 -3.7707356485e-001
-4.2022870964e-002 3.7799642783e-001 9.2485284173e-001
-6.0534790522e+000 4.4472760385e+000 -2.3651625298e+000
1.7100377541e+003 2.0751490683e-002 -3.8417609525e-002
9.6285623223e-001 2.5801411898e-001 -7.9602703896e-002
-2.6667994108e-001 8.6251128204e-001 -4.3006522457e-001
-4.2304669830e-002 4.3531942612e-001 8.9928155333e-001
-5.8142685897e+000 4.6786096196e+000 -2.3943642343e+000
1.7036947430e+003 3.6495997212e-002 -6.1552817245e-002
9.5147448862e-001 2.9314580514e-001 -9.3604671002e-002
-3.0205917855e-001 8.3157768453e-001 -4.6608884052e-001
-5.8792432848e-002 4.7174579121e-001 8.7977233323e-001
