# Bundle file v0.3
60 3633
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6590676170e+003 4.6688781859e-002 -1.0744476613e-001
9.9984676958e-001 1.7583151740e-003 1.7416822236e-002
-1.3459728067e-003 9.9971919383e-001 -2.3658441244e-002
-1.7453530481e-002 2.3631373481e-002 9.9956837308e-001
-6.8880423664e+000 3.3332064127e+000 -3.2138265751e+000
1.6904511113e+003 8.1537896119e-003 -3.1797643931e-003
9.9755089636e-001 6.0765344077e-002 3.4637871379e-002
-5.6422904528e-002 9.9177104768e-001 -1.1492016720e-001
-4.1336001488e-002 1.1268434649e-001 9.9277065480e-001
-6.8163423334e+000 3.7036242310e+000 -2.8291605780e+000
1.6964551635e+003 1.6731082264e-002 -2.1808548788e-002
9.9369706583e-001 1.0992577782e-001 2.1965079674e-002
-1.0356425712e-001 9.7523759592e-001 -1.9541257929e-001
-4.2902051271e-002 1.9190610951e-001 9.8047511908e-001
-6.6656213249e+000 3.9958803730e+000 -2.5983847551e+000
1.6662930731e+003 4.8563905368e-002 -1.1173573812e-001
9.8576978767e-001 1.6806643006e-001 -3.4059942566e-003
-1.6233563675e-001 9.4650485772e-001 -2.7888294203e-001
-4.3647070362e-002 2.7546729279e-001 9.6031906357e-001
-6.4338180498e+000 4.1065089392e+000 -2.3174428664e+000
1.6906983010e+003 3.2841111435e-002 -8.8245503504e-002
9.7150457095e-001 2.3588504019e-001 -2.3175772766e-002
-2.2647425911e-001 8.9498504897e-001 -3.8433211170e-001
-6.9916225489e-002 3.7862911924e-001 9.2290395572e-001
-5.9570088881e+000 4.2942267346e+000 -1.6010332426e+000
1.6995307768e+003 1.6726253528e-002 -3.7206714056e-002
9.6296457326e-001 2.6425484458e-001 -5.3559385443e-002
-2.6045064555e-001 8.6026693048e-001 -4.3829929222e-001
-6.9747343234e-002 4.3601626741e-001 8.9723192245e-001
-5.7391529655e+000 4.4948589699e+000 -1.6092756614e+000
1.6933958341e+003 3.1929830488e-002 -5.9006900385e-002
9.5168911609e-001 2.9953947835e-001 -6.7556844453e-002
-2.9474803083e-001 8.2945409659e-001 -4.7447813434e-001
-8.6089631463e-002 4.7146792315e-001 8.7767110742e-001
