# Bundle file v0.3
60 7417
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6685048003e+003 5.0145331221e-002 -1.0879564638e-001
9.9998464124e-001 -3.9314541553e-003 -3.9065265035e-003
3.8516499711e-003 9.9978793052e-001 -2.0230145433e-002
3.9852319377e-003 2.0214788151e-002 9.9978771760e-001
-6.9750619412e+000 3.3827229600e+000 -3.7909981449e+000
1.7002838291e+003 1.0719280047e-002 3.8539339473e-004
9.9839697647e-001 5.5023076719e-002 1.3264177311e-002
-5.3228121666e-002 9.9245462570e-001 -1.1045624920e-001
-1.9241736803e-002 1.0957315799e-001 9.9379247261e-001
-6.9183137171e+000 3.7792404091e+000 -3.4088962834e+000
1.7065607068e+003 1.9223989737e-002 -1.7776289612e-002
9.9455275008e-001 1.0423189998e-001 7.3371573243e-004
-1.0219244286e-001 9.7643098540e-001 -1.9010322293e-001
-2.0531242894e-002 1.8899270296e-001 9.8176383428e-001
-6.7662612843e+000 4.0946060571e+000 -3.1769742256e+000
1.6756957895e+003 5.1461576375e-002 -1.0954806941e-001
9.8641932544e-001 1.6242563217e-001 -2.4389104406e-002
-1.6287180229e-001 9.4814741678e-001 -2.7292719188e-001
-2.1205905338e-002 2.7319295389e-001 9.6172549073e-001
-6.5275291125e+000 4.2067567462e+000 -2.8851213844e+000
1.6993996616e+003 3.6229475292e-002 -9.0090639511e-002
9.7211445909e-001 2.3045937138e-001 -4.3381523404e-002
-2.2952656000e-001 8.9712469205e-001 -3.7747164816e-001
-4.8073242925e-002 3.7690285891e-001 9.2500443148e-001
-6.0267651744e+000 4.4116287566e+000 -2.1281279259e+000
1.7092081811e+003 2.0342805999e-002 -3.8367590003e-002
9.6308308966e-001 2.5900628471e-001 -7.3394188426e-002
-2.6484672710e-001 8.6274534263e-001 -4.3072808699e-001
-4.8240787290e-002 4.3426514742e-001 8.9949241697e-001
-5.7937365273e+000 4.6334122257e+000 -2.1505980167e+000
1.7028315262e+003 3.6026814774e-002 -6.1420987018e-002
9.5175287851e-001 2.9415560065e-001 -8.7401034599e-002
-2.9997845952e-001 8.3185338437e-001 -4.6693990057e-001
-6.4648140491e-002 4.7062982218e-001 8.7995919701e-001
