# Bundle file v0.3
60 5687
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6641650705e+003 4.8076333959e-002 -1.0818469883e-001
9.9991419677e-001 2.2358217703e-004 1.3097675369e-002
4.6985377867e-005 9.9978668790e-001 -2.0653728467e-002
-1.3099499282e-002 2.0652571710e-002 9.9970089247e-001
-6.8918909271e+000 3.3452229069e+000 -3.4754272601e+000
1.6956328551e+003 9.1216929181e-003 -1.8578474499e-003
9.9778601283e-001 5.9178853967e-002 3.0346924804e-002
-5.5446727715e-002 9.9218424717e-001 -1.1178586700e-001
-3.6725100239e-002 1.0985573685e-001 9.9326883777e-001
-6.8285556630e+000 3.7219419234e+000 -3.0945994789e+000
1.7017449369e+003 1.7668251173e-002 -2.0344551504e-002
9.9395108637e-001 1.0837511102e-001 1.7778447861e-002
-1.0297318661e-001 9.7593785802e-001 -1.9220254971e-001
-3.8180632986e-002 1.8920922966e-001 9.8119422475e-001
-6.6788337435e+000 4.0200197324e+000 -2.8650469046e+000
1.6711389448e+003 4.9795800201e-002 -1.1157531292e-001
9.8600392715e-001 1.6655504871e-001 -7.4613268604e-003
-1.6212897444e-001 9.4744691879e-001 -2.7578711304e-001
-3.8864524903e-002 2.7313687379e-001 9.6118978193e-001
-6.4460345833e+000 4.1235598212e+000 -2.5805909300e+000
1.6951931578e+003 3.4370732627e-002 -8.9692903185e-002
9.7174995907e-001 2.3447999150e-001 -2.6854247871e-002
-2.2678859895e-001 8.9620711950e-001 -3.8128693965e-001
-6.5337190236e-002 3.7660580525e-001 9.2406662045e-001
-5.9585471647e+000 4.3117276876e+000 -1.8467480196e+000
1.7045885645e+003 1.8380609067e-002 -3.8349401578e-002
9.6311670835e-001 2.6296046345e-001 -5.7078899344e-002
-2.6105315413e-001 8.6167187997e-001 -4.3516987716e-001
-6.5249190073e-002 4.3402000637e-001 8.9853724312e-001
-5.7349099096e+000 4.5197464405e+000 -1.8656566975e+000
1.6982146502e+003 3.3800487132e-002 -6.1149413695e-002
9.5186359084e-001 2.9815701509e-001 -7.1120312086e-002
-2.9548025880e-001 8.3082009640e-001 -4.7162419794e-001
-8.1529878560e-002 4.6993655079e-001 8.7892691228e-001
