# Bundle file v0.3
60 8346
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6691998719e+003 5.0575112478e-002 -1.0901747242e-001
9.9994017471e-001 -4.8742683957e-003 -9.7922682059e-003
4.6648752697e-003 9.9976237963e-001 -2.1293736412e-002
9.8937327499e-003 2.1246782798e-002 9.9972530641e-001
-7.0051810611e+000 3.3903457166e+000 -4.0387458778e+000
1.7010495065e+003 1.1070329943e-002 6.5305190849e-004
9.9850881145e-001 5.4099943073e-002 7.3040817530e-003
-5.2955048400e-002 9.9238836159e-001 -1.1118049574e-001
-1.3263344214e-002 1.1062791666e-001 9.9377338853e-001
-6.9559617819e+000 3.7974718254e+000 -3.6586694883e+000
1.7073639743e+003 1.9561634868e-002 -1.7432001559e-002
9.9463648896e-001 1.0329841556e-001 -5.2623343803e-003
-1.0240481492e-001 9.7632621418e-001 -1.9052657921e-001
-1.4543338751e-002 1.9004357618e-001 9.8166793288e-001
-6.8041622360e+000 4.1224187836e+000 -3.4272836936e+000
1.6764785460e+003 5.1802650665e-002 -1.0925492298e-001
9.8640915363e-001 1.6147041926e-001 -3.0402061597e-002
-1.6359735233e-001 9.4800078270e-001 -2.7300260494e-001
-1.5260666889e-002 2.7426596526e-001 9.6153278277e-001
-6.5633195020e+000 4.2346138423e+000 -3.1329628496e+000
1.7001289901e+003 3.6599328556e-002 -9.0220671273e-002
9.7205480178e-001 2.2950671842e-001 -4.9357152904e-002
-2.3091478541e-001 8.9691575189e-001 -3.7712132782e-001
-4.2282670486e-002 3.7797989393e-001 9.2484775804e-001
-6.0530176473e+000 4.4467908719e+000 -2.3618071814e+000
1.7100036230e+003 2.0730143921e-002 -3.8428377831e-002
9.6287269934e-001 2.5803468628e-001 -7.9336407365e-002
-2.6658013551e-001 8.6251297998e-001 -4.3012369235e-001
-4.2558150878e-002 4.3530387093e-001 8.9927712289e-001
-5.8138884115e+000 4.6779541115e+000 -2.3909615141e+000
1.7036652076e+003 3.6468064557e-002 -6.1556215193e-002
9.5149394783e-001 2.9316729327e-001 -9.3339195409e-002
-3.0194914044e-001 8.3158075466e-001 -4.6615465788e-001
-5.9042220740e-002 4.7172702555e-001 8.7976566740e-001
