# Bundle file v0.3
60 5891
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6666802953e+003 4.9174309953e-002 -1.0865426694e-001
9.9993149258e-001 1.8696735128e-004 1.1703639710e-002
3.5693858879e-005 9.9981906751e-001 -1.9021854902e-002
-1.1705078607e-002 1.9020969512e-002 9.9975056582e-001
-6.8941727778e+000 3.3613896780e+000 -3.6727265912e+000
1.6983032270e+003 9.9614287438e-003 -8.6821120777e-004
9.9783065999e-001 5.9114323386e-002 2.8973621683e-002
-5.5592814899e-002 9.9236222609e-001 -1.1012107505e-001
-3.5262060553e-002 1.0827145981e-001 9.9349578664e-001
-6.8366867215e+000 3.7432000062e+000 -3.2941781618e+000
1.7045060413e+003 1.8470463370e-002 -1.9157807472e-002
9.9397903616e-001 1.0832661119e-001 1.6462715138e-002
-1.0323760195e-001 9.7623844262e-001 -1.9052690280e-001
-3.6710669109e-002 1.8768017598e-001 9.8154392582e-001
-6.6872799919e+000 4.0458966775e+000 -3.0649629416e+000
1.6737616673e+003 5.0675307843e-002 -1.1078019747e-001
9.8599805831e-001 1.6652981926e-001 -8.6976032988e-003
-1.6250370964e-001 9.4783806930e-001 -2.7421804963e-001
-3.7421562724e-002 2.7179185729e-001 9.6162820932e-001
-6.4531182840e+000 4.1445325482e+000 -2.7776137424e+000
1.6976528937e+003 3.5378530332e-002 -9.0137825866e-002
9.7171364085e-001 2.3450998414e-001 -2.7886690631e-002
-2.2730819660e-001 8.9670927798e-001 -3.7979396328e-001
-6.4059222086e-002 3.7538984819e-001 9.2465067887e-001
-5.9571108756e+000 4.3333561973e+000 -2.0304635817e+000
1.7073129272e+003 1.9442354325e-002 -3.8584706872e-002
9.6303595137e-001 2.6304893260e-001 -5.8025989226e-002
-2.6164973746e-001 8.6225261814e-001 -4.3365866462e-001
-6.4040387710e-002 4.3281136950e-001 8.9920695459e-001
-5.7288149264e+000 4.5469030519e+000 -2.0564160820e+000
1.7010417255e+003 3.4927628654e-002 -6.1418607723e-002
9.5177294561e-001 2.9821428295e-001 -7.2086763391e-002
-2.9610172705e-001 8.3134327687e-001 -4.7031066674e-001
-8.0324512149e-002 4.6897398377e-001 8.7955180365e-001
