# Bundle file v0.3
60 5021
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6631114281e+003 4.7469917452e-002 -1.0764576030e-001
9.9989824881e-001 3.7226029224e-004 1.4260204924e-002
-7.0468444393e-005 9.9977614455e-001 -2.1157878670e-002
-1.4264888938e-002 2.1154720936e-002 9.9967444237e-001
-6.8921882478e+000 3.3393811742e+000 -3.3939048059e+000
1.6944902994e+003 8.6190245151e-003 -1.8607006758e-003
9.9774071267e-001 5.9334535463e-002 3.1510048937e-002
-5.5452614319e-002 9.9212165991e-001 -1.1233707983e-001
-3.7927270503e-002 1.1033596350e-001 9.9317042712e-001
-6.8264333837e+000 3.7138678412e+000 -3.0120377309e+000
1.7005455991e+003 1.7205531521e-002 -2.0490387969e-002
9.9391368346e-001 1.0852426403e-001 1.8922841810e-002
-1.0287950779e-001 9.7583210951e-001 -1.9278874686e-001
-3.9387773507e-002 1.8966860087e-001 9.8105780928e-001
-6.6765901533e+000 4.0099175198e+000 -2.7823036286e+000
1.6699497737e+003 4.9317102399e-002 -1.1157154293e-001
9.8598811994e-001 1.6669464886e-001 -6.3499122068e-003
-1.6193568209e-001 9.4731153961e-001 -2.7636512404e-001
-4.0053242201e-002 2.7352100643e-001 9.6103173560e-001
-6.4443718069e+000 4.1152328814e+000 -2.4989642933e+000
1.6940442113e+003 3.3835153172e-002 -8.9222140227e-002
9.7175035802e-001 2.3459326931e-001 -2.5830983077e-002
-2.2646611437e-001 8.9603696987e-001 -3.8187805339e-001
-6.6440505217e-002 3.7693997747e-001 9.2385167243e-001
-5.9603004511e+000 4.3028935158e+000 -1.7704693536e+000
1.7033168131e+003 1.7825076397e-002 -3.7974964947e-002
9.6314977199e-001 2.6305136859e-001 -5.6093619997e-002
-2.6066271651e-001 8.6147392377e-001 -4.3579539567e-001
-6.6313384337e-002 4.3435775134e-001 8.9829609757e-001
-5.7385869856e+000 4.5085772588e+000 -1.7865906591e+000
1.6967597324e+003 3.3246933452e-002 -6.0760042378e-002
9.5190662011e-001 2.9825312604e-001 -7.0134580635e-002
-2.9505209092e-001 8.3065643051e-001 -4.7218021782e-001
-8.2571485612e-002 4.7016482989e-001 8.7870756370e-001
