# Bundle file v0.3
60 7289
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6680615202e+003 4.9847003862e-002 -1.0866417221e-001
9.9998633581e-001 -3.8144875524e-003 -3.5746158606e-003
3.7413074685e-003 9.9978774585e-001 -2.0259957386e-002
3.6511384888e-003 2.0246306813e-002 9.9978835573e-001
-6.9720163910e+000 3.3811831202e+000 -3.7524858590e+000
1.6997898656e+003 1.0474162682e-002 1.7134061009e-004
9.9838589255e-001 5.5140131844e-002 1.3607917151e-002
-5.3305911111e-002 9.9244537925e-001 -1.1050180567e-001
-1.9598198631e-002 1.0959806146e-001 9.9378276074e-001
-6.9140602343e+000 3.7764675634e+000 -3.3698194218e+000
1.7060406607e+003 1.8987299580e-002 -1.8043993610e-002
9.9454018802e-001 1.0434869013e-001 1.0794798652e-003
-1.0224051867e-001 9.7641456057e-001 -1.9016172658e-001
-2.0897146940e-002 1.8901311272e-001 9.8175218486e-001
-6.7618997594e+000 4.0907088275e+000 -3.1376964729e+000
1.6751879900e+003 5.1225521635e-002 -1.0979854542e-001
9.8640849685e-001 1.6254263053e-001 -2.4045178469e-002
-1.6288919824e-001 9.4812945279e-001 -2.7297921140e-001
-2.1572817196e-002 2.7318571343e-001 9.6171938711e-001
-6.5233941998e+000 4.2034751037e+000 -2.8462751363e+000
1.6989301536e+003 3.5979173265e-002 -9.0045307326e-002
9.7210294505e-001 2.3056819457e-001 -4.3060096154e-002
-2.2950303999e-001 8.9710581546e-001 -3.7753080736e-001
-4.8417133972e-002 3.7688123265e-001 9.2499530681e-001
-6.0242010963e+000 4.4078359878e+000 -2.0917926421e+000
1.7087009016e+003 2.0080762378e-002 -3.8368597316e-002
9.6307868724e-001 2.5911062112e-001 -7.3083022748e-002
-2.6480151489e-001 8.6272114374e-001 -4.3080434754e-001
-4.8575713098e-002 4.3425098062e-001 8.9948123156e-001
-5.7920705236e+000 4.6283647936e+000 -2.1128957719e+000
1.7023103345e+003 3.5718987780e-002 -6.1368784296e-002
9.5174829640e-001 2.9426653417e-001 -8.7076903739e-002
-2.9992031352e-001 8.3184693113e-001 -4.6698874581e-001
-6.4984504578e-002 4.7057187554e-001 8.7996541075e-001
