# Bundle file v0.3
60 8187
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6695068070e+003 5.0721578150e-002 -1.0901585149e-001
9.9995244525e-001 -4.9653515021e-003 -8.3936004831e-003
4.7964326273e-003 9.9978794523e-001 -2.0026452516e-002
8.4912589562e-003 1.9985240824e-002 9.9976421654e-001
-6.9985250901e+000 3.3774874458e+000 -4.0700128307e+000
1.7013818652e+003 1.1180128424e-002 8.9124144537e-004
9.9850314906e-001 5.3987296256e-002 8.7654521290e-003
-5.2698795383e-002 9.9253287094e-001 -1.1000607738e-001
-1.4638930056e-002 1.0937948592e-001 9.9389226267e-001
-6.9513544654e+000 3.7843365122e+000 -3.6920868622e+000
1.7077089949e+003 1.9667967204e-002 -1.7165336812e-002
9.9465342365e-001 1.0320135945e-001 -3.7478301020e-003
-1.0203943832e-001 9.7657503850e-001 -1.8944431160e-001
-1.5890873172e-002 1.8881385961e-001 9.8188431425e-001
-6.8006032026e+000 4.1092352101e+000 -3.4622097835e+000
1.6768045615e+003 5.1913907522e-002 -1.0901083819e-001
9.8646731537e-001 1.6140362660e-001 -2.8828892264e-002
-1.6311844971e-001 9.4835455285e-001 -2.7205884190e-001
-1.6571272497e-002 2.7307967960e-001 9.6184867912e-001
-6.5607639942e+000 4.2193706345e+000 -3.1689266597e+000
1.7004282550e+003 3.6724638407e-002 -9.0187580445e-002
9.7214619067e-001 2.2946808749e-001 -4.7709336609e-002
-2.3029464873e-001 8.9740089186e-001 -3.7634560455e-001
-4.3544904888e-002 3.7685015075e-001 9.2525013112e-001
-6.0500265169e+000 4.4307811078e+000 -2.3972883417e+000
1.7103318521e+003 2.0861532415e-002 -3.8362218456e-002
9.6300885857e-001 2.5803601624e-001 -7.7661783620e-002
-2.6588905949e-001 8.6306802734e-001 -4.2943752540e-001
-4.3782945886e-002 4.3420155976e-001 8.9975110956e-001
-5.8107679323e+000 4.6628206363e+000 -2.4291886704e+000
1.7039869133e+003 3.6618790437e-002 -6.1483570523e-002
9.5165433597e-001 2.9317994981e-001 -9.1649014464e-002
-3.0120794507e-001 8.3217100853e-001 -4.6558048325e-001
-6.0231209912e-002 4.7067709694e-001 8.8024727876e-001
